"current"
7.875419999999998311e+00
0.000000000000000000e+00
3.150168000000007851e+00
1.260067200000000298e+01
6.300336000000008596e+00
6.300336000000008596e+00
2.205117599999999811e+01
2.520134399999998465e+01
1.890100799999999737e+01
2.047609200000000840e+01
1.417575600000000691e+01
1.575084000000000373e+01
1.417575599999999270e+01
1.102558799999999906e+01
1.575084000000003925e+00
2.362626000000000204e+01
1.260067200000000298e+01
2.205117599999999811e+01
-7.875419999999991205e+00
1.417575600000000691e+01
1.102558799999999906e+01
1.732592400000000055e+01
9.450504000000002236e+00
6.300335999999994385e+00
-1.575084000000003925e+00
1.575084000000000373e+01
2.992659599999999642e+01
2.047609199999999419e+01
-1.575083999999989715e+00
1.732592400000000055e+01
2.205117599999999811e+01
4.725251999999997565e+00
3.150168000000007851e+00
2.362625999999999493e+01
1.732592400000000055e+01
2.047609200000000129e+01
1.102558800000000616e+01
1.417575599999999270e+01
9.450504000000002236e+00
4.725251999999997565e+00
1.417575599999999980e+01
1.890100800000001158e+01
1.575083999999999662e+01
2.362626000000000204e+01
9.450504000000002236e+00
9.450504000000002236e+00
3.150168000000007851e+00
2.362626000000000914e+01
1.102558799999999906e+01
6.300336000000001491e+00
9.450503999999995131e+00
-1.575083999999996820e+00
1.417575600000000691e+01
2.362626000000000914e+01
1.575084000000000373e+01
-7.875419999999998311e+00
-1.575084000000003925e+00
2.520134399999999886e+01
1.260067200000000298e+01
3.150168000000000745e+00
9.450504000000002236e+00
6.300335999999994385e+00
9.450503999999995131e+00
9.450504000000009341e+00
2.677642800000000278e+01
2.205117599999999811e+01
9.450504000000002236e+00
6.300335999999994385e+00
2.677642800000000278e+01
1.890100800000000447e+01
9.450504000000002236e+00
1.417575600000000691e+01
4.725251999999997565e+00
-4.725252000000004671e+00
2.205117600000000522e+01
2.677642800000000278e+01
1.890100799999999737e+01
1.890100799999999737e+01
1.890100800000000447e+01
9.450504000000002236e+00
1.575083999999999662e+01
6.300335999999994385e+00
1.417575599999999980e+01
1.102558799999999906e+01
4.725251999999997565e+00
1.260067200000000298e+01
2.677642800000000278e+01
2.047609200000000129e+01
2.835151199999999960e+01
3.465184800000000820e+01
2.047609200000000129e+01
4.725251999999997565e+00
6.300336000000001491e+00
1.260067199999999588e+01
1.890100800000000447e+01
9.450504000000002236e+00
1.575084000000000373e+01
1.732592400000000055e+01
2.520134400000000596e+01
1.890100800000000447e+01
9.450503999999995131e+00
3.465184800000000109e+01
6.300336000000008596e+00
1.890100799999999737e+01
1.260067200000000298e+01
0.000000000000000000e+00
9.450503999999995131e+00
2.205117600000000522e+01
1.732592399999999344e+01
1.102558799999999906e+01
1.260067200000000298e+01
1.732592400000000055e+01
1.102558799999999906e+01
2.047609200000000129e+01
1.732592400000000055e+01
6.300336000000001491e+00
9.450504000000002236e+00
7.875420000000005416e+00
7.875419999999998311e+00
1.575083999999999662e+01
1.575083999999999662e+01
1.260067200000000298e+01
2.205117600000000522e+01
2.047609200000000129e+01
1.417575599999999980e+01
1.732592399999999699e+01
4.725252000000004671e+00
1.732592400000000055e+01
2.047609200000000129e+01
1.732592399999999344e+01
7.875420000000005416e+00
1.575084000000003925e+00
1.732592399999999344e+01
1.102558799999999906e+01
1.417575599999999980e+01
2.362626000000000204e+01
3.150167999999993640e+00
1.575083999999999662e+01
1.417575600000000691e+01
1.102558799999999906e+01
1.575083999999996820e+00
9.450504000000009341e+00
1.732592399999999344e+01
2.520134400000000596e+01
1.732592400000000055e+01
1.260067200000000298e+01
6.300336000000008596e+00
1.102558799999999906e+01
9.450503999999995131e+00
1.890100800000000447e+01
9.450503999999995131e+00
1.102558799999999906e+01
4.725252000000004671e+00
1.575084000000003925e+00
1.575084000000000373e+01
2.835151200000000671e+01
9.450504000000002236e+00
1.732592400000000055e+01
1.890100800000000447e+01
2.047609200000000129e+01
-1.575083999999996820e+00
-9.450504000000002236e+00
1.417575599999999980e+01
1.260067199999999588e+01
2.520134400000000596e+01
1.417575600000000691e+01
3.150168000000000745e+00
6.300336000000001491e+00
9.450504000000002236e+00
1.890100800000000092e+01
2.205117599999999811e+01
1.575084000000003925e+00
9.450504000000002236e+00
1.890100800000000447e+01
1.260067200000000298e+01
4.725252000000004671e+00
1.102558799999999906e+01
3.150168000000000745e+00
0.000000000000000000e+00
9.450503999999995131e+00
1.417575599999999980e+01
2.047609200000000129e+01
3.150168000000000745e+01
2.520134399999999886e+01
7.875420000000005416e+00
-1.575084000000003925e+00
3.150167999999993640e+00
1.732592400000000055e+01
3.150168000000000745e+00
1.417575599999999980e+01
6.300336000000001491e+00
1.102558799999999906e+01
1.260067199999999588e+01
4.725251999999997565e+00
1.732592399999999344e+01
1.417575599999999980e+01
4.725251999999997565e+00
4.725252000000004671e+00
6.300335999999994385e+00
1.102558799999999906e+01
3.150168000000000390e+01
1.575084000000000373e+01
9.450504000000002236e+00
9.450503999999995131e+00
7.875420000000005416e+00
1.732592400000000055e+01
1.732592400000000055e+01
1.890100799999999737e+01
6.300336000000001491e+00
3.150168000000007851e+00
1.102558800000000616e+01
1.575084000000000373e+01
2.835151199999999960e+01
1.260067200000000298e+01
1.102558799999999906e+01
1.575083999999996820e+00
1.890100800000000447e+01
7.875420000000005416e+00
1.417575599999999980e+01
1.260067199999999588e+01
3.150168000000007851e+00
7.875420000000005416e+00
1.417575600000000691e+01
1.417575599999999270e+01
9.450503999999995131e+00
4.725251999999997565e+00
7.875419999999998311e+00
9.450503999999995131e+00
1.732592399999999344e+01
4.725252000000004671e+00
4.725251999999997565e+00
4.725251999999997565e+00
1.732592400000000055e+01
2.520134399999999886e+01
1.417575600000000691e+01
2.047609199999999419e+01
2.362626000000000559e+01
2.047609200000000129e+01
2.362626000000000204e+01
2.677642799999999568e+01
2.362626000000000914e+01
7.875419999999998311e+00
6.300335999999994385e+00
-3.150168000000000745e+00
2.205117599999999811e+01
2.205117599999999811e+01
9.450504000000002236e+00
1.417575599999999980e+01
3.622693200000000502e+01
3.622693200000000502e+01
1.417575599999999980e+01
9.450504000000002236e+00
1.890100799999999737e+01
7.875420000000005416e+00
9.450504000000002236e+00
1.260067200000000298e+01
-9.450503999999995131e+00
4.725251999999997565e+00
3.150168000000000745e+00
1.732592400000000765e+01
2.520134399999999886e+01
1.890100800000000447e+01
1.102558799999999906e+01
7.875419999999998311e+00
9.450504000000002236e+00
1.102558799999999906e+01
3.150168000000000745e+00
1.732592399999999344e+01
1.102558800000000616e+01
2.362625999999999848e+01
1.575083999999999662e+01
1.575083999999999662e+01
4.725252000000004671e+00
1.890100800000000447e+01
1.575084000000000373e+01
1.417575600000000691e+01
1.417575599999999270e+01
1.732592400000000055e+01
1.102558799999999906e+01
0.000000000000000000e+00
2.520134399999999175e+01
9.450504000000002236e+00
2.835151199999999960e+01
-3.150168000000000745e+00
1.102558799999999906e+01
2.362626000000000204e+01
2.520134400000000596e+01
1.732592400000000765e+01
7.875419999999991205e+00
1.102558800000000616e+01
1.890100800000000447e+01
2.047609200000000129e+01
6.300336000000001491e+00
1.890100800000000447e+01
1.890100799999999737e+01
2.992659599999999998e+01
1.732592399999999699e+01
2.047609199999999774e+01
2.205117599999999811e+01
1.575083999999999662e+01
1.417575599999999980e+01
1.575083999999999662e+01
9.450504000000002236e+00
1.260067199999998877e+01
1.417575599999999270e+01
2.520134399999999886e+01
3.307676399999999006e+01
3.150168000000000745e+00
3.150168000000000745e+00
9.450503999999995131e+00
2.205117600000000166e+01
2.362626000000000204e+01
1.575083999999999662e+01
1.732592399999999344e+01
2.205117600000000522e+01
6.300335999999994385e+00
-1.575083999999989715e+00
1.260067200000000298e+01
2.047609199999999419e+01
1.732592400000000055e+01
1.417575599999999980e+01
1.260067199999999588e+01
7.875420000000005416e+00
1.417575600000000691e+01
2.047609200000000484e+01
1.575083999999996820e+00
2.677642799999999568e+01
2.992659599999999642e+01
6.300335999999994385e+00
0.000000000000000000e+00
3.150168000000007851e+00
1.890100800000000447e+01
7.875419999999991205e+00
9.450504000000009341e+00
1.575084000000000373e+01
2.520134399999999886e+01
2.205117599999999811e+01
2.205117599999999811e+01
2.362625999999999848e+01
2.677642799999999568e+01
2.047609200000000484e+01
4.725251999999997565e+00
1.417575600000000691e+01
1.890100800000000447e+01
7.875420000000005416e+00
1.575084000000003925e+00
2.047609199999999419e+01
2.205117600000000522e+01
7.875419999999991205e+00
9.450503999999995131e+00
1.260067200000000298e+01
1.732592400000000410e+01
2.047609200000000129e+01
7.875419999999998311e+00
9.450504000000005789e+00
2.835151199999999960e+01
6.300336000000001491e+00
1.575083999999999662e+01
3.150168000000007851e+00
1.575083999999996820e+00
3.150167999999993640e+00
6.300336000000001491e+00
1.575083999999996820e+00
6.300336000000001491e+00
1.575083999999999662e+01
7.875420000000005416e+00
1.575083999999996820e+00
1.575084000000000373e+01
2.362626000000000559e+01
7.875419999999991205e+00
1.575084000000000373e+01
7.875420000000005416e+00
2.047609200000000129e+01
1.575084000000000373e+01
9.450503999999995131e+00
1.890100800000000447e+01
2.677642800000000278e+01
2.677642799999999568e+01
6.300336000000001491e+00
1.260067199999999943e+01
1.102558799999999906e+01
3.150167999999993640e+00
2.205117600000000522e+01
1.890100800000000447e+01
2.047609200000000484e+01
3.150168000000000390e+01
1.890100800000000092e+01
1.102558800000000616e+01
2.362626000000000204e+01
9.450504000000002236e+00
1.575084000000003925e+00
9.450504000000002236e+00
1.575084000000000373e+01
7.875420000000005416e+00
9.450504000000002236e+00
4.725251999999997565e+00
7.875420000000005416e+00
-3.150168000000000745e+00
1.417575599999999980e+01
1.732592399999999699e+01
2.205117600000000522e+01
1.260067200000000298e+01
1.260067200000000298e+01
1.575083999999989715e+00
1.575084000000000373e+01
1.732592399999999699e+01
1.260067200000000298e+01
1.575083999999996820e+00
3.150168000000000390e+01
3.150167999999999680e+01
2.047609199999999419e+01
0.000000000000000000e+00
1.417575600000000691e+01
1.417575600000000335e+01
1.417575600000000335e+01
1.732592400000000410e+01
1.575083999999999662e+01
1.417575599999999980e+01
1.732592400000000055e+01
9.450503999999995131e+00
4.725252000000001118e+00
3.150168000000007851e+00
1.102558799999999906e+01
2.362625999999999493e+01
2.047609200000000484e+01
3.150168000000000745e+00
-3.150168000000000745e+00
2.047609200000000129e+01
2.362626000000000204e+01
1.102558799999999906e+01
1.890100800000000447e+01
7.875420000000005416e+00
4.725251999999997565e+00
1.575084000000000373e+01
9.450503999999995131e+00
4.725251999999997565e+00
7.875419999999998311e+00
1.575084000000000373e+01
2.205117600000000522e+01
1.575084000000000728e+01
7.875419999999998311e+00
1.575084000000000373e+01
1.890100800000000447e+01
6.300335999999994385e+00
1.575083999999999662e+01
3.465184800000000820e+01
2.520134400000000596e+01
2.047609200000000129e+01
1.575084000000003925e+00
1.732592400000000055e+01
2.362625999999999848e+01
1.575084000000000373e+01
1.575084000000000373e+01
2.205117599999999811e+01
2.677642799999999923e+01
1.890100799999999381e+01
1.260067200000000298e+01
1.102558799999999906e+01
1.732592400000000055e+01
9.450503999999995131e+00
4.725252000000004671e+00
2.205117599999999811e+01
3.307676399999999717e+01
2.205117600000000166e+01
2.835151200000000316e+01
1.575084000000000373e+01
2.047609199999999419e+01
2.047609199999999774e+01
1.890100800000000092e+01
1.732592400000000055e+01
2.992659600000000353e+01
1.417575600000000691e+01
3.150168000000007851e+00
1.417575599999999980e+01
1.890100799999999737e+01
1.260067200000000298e+01
-3.150168000000007851e+00
1.102558799999999906e+01
1.732592400000000055e+01
1.260067200000000298e+01
1.732592400000000765e+01
1.575084000000000373e+01
1.417575599999999270e+01
-1.575083999999996820e+00
4.725251999999997565e+00
7.875420000000001863e+00
9.450504000000009341e+00
2.362626000000000204e+01
2.520134400000000241e+01
2.520134399999999175e+01
1.890100800000000447e+01
3.465184800000000109e+01
3.150168000000000390e+01
1.102558799999999906e+01
1.417575600000000335e+01
3.150168000000007851e+00
1.260067199999999588e+01
1.575083999999999662e+01
2.362626000000000559e+01
1.890100799999999737e+01
1.417575600000000335e+01
2.047609200000000129e+01
2.362626000000000204e+01
1.575084000000003925e+00
1.102558799999999906e+01
1.417575599999999980e+01
2.677642800000000278e+01
2.677642799999999568e+01
2.992659600000000353e+01
2.520134400000000241e+01
2.205117599999999811e+01
1.732592400000000055e+01
7.875420000000005416e+00
9.450503999999995131e+00
1.575084000000003925e+00
1.102558799999999906e+01
1.417575600000000691e+01
9.450504000000009341e+00
3.150168000000000390e+01
1.890100800000000447e+01
1.732592399999999699e+01
1.575083999999999662e+01
1.102558800000000616e+01
2.047609200000000484e+01
3.150167999999999324e+01
1.732592400000000055e+01
1.417575599999999980e+01
4.725251999999997565e+00
1.417575599999999980e+01
7.875420000000005416e+00
7.875420000000005416e+00
2.362626000000000204e+01
2.047609200000000129e+01
1.732592400000000055e+01
6.300336000000001491e+00
2.047609200000000129e+01
6.300336000000001491e+00
4.725252000000004671e+00
2.205117600000000522e+01
7.875419999999998311e+00
1.575084000000000373e+01
6.300336000000001491e+00
1.732592400000000055e+01
6.300335999999997938e+00
0.000000000000000000e+00
1.260067200000000298e+01
2.047609200000000129e+01
1.417575600000000335e+01
1.102558800000000261e+01
1.732592400000000055e+01
1.417575600000000691e+01
6.300336000000001491e+00
9.450504000000009341e+00
6.300336000000001491e+00
7.875420000000005416e+00
1.102558799999999906e+01
7.875420000000001863e+00
1.102558800000000616e+01
7.875420000000005416e+00
1.575084000000000017e+01
2.205117600000000877e+01
2.047609200000000484e+01
9.450504000000002236e+00
1.732592399999999699e+01
1.260067200000000298e+01
1.575083999999996820e+00
1.890100800000000447e+01
2.520134399999999886e+01
2.992659599999999998e+01
1.890100800000000447e+01
1.575083999999999662e+01
6.300336000000001491e+00
1.417575600000000691e+01
2.047609200000000484e+01
7.875420000000005416e+00
1.732592400000000055e+01
7.875419999999998311e+00
1.417575599999999270e+01
1.260067199999999943e+01
1.417575599999999980e+01
2.520134399999999175e+01
1.890100800000000447e+01
3.307676399999999717e+01
1.575084000000000728e+01
9.450503999999998683e+00
1.417575599999999625e+01
1.575084000000000373e+01
1.575084000000003925e+00
1.890100800000000092e+01
2.047609199999999774e+01
3.150168000000000745e+00
1.102558800000000261e+01
2.835151199999999960e+01
1.890100800000000092e+01
0.000000000000000000e+00
2.047609199999999774e+01
2.677642799999999923e+01
1.417575600000000691e+01
2.205117600000000166e+01
1.102558800000000616e+01
2.520134400000000596e+01
2.362625999999999848e+01
6.300335999999997938e+00
9.450504000000005789e+00
1.575083999999999662e+01
4.725252000000004671e+00
4.725252000000004671e+00
1.260067200000000298e+01
2.677642800000000634e+01
2.677642800000000278e+01
1.732592400000000765e+01
1.260067200000000298e+01
3.150168000000000745e+00
1.417575599999999980e+01
1.890100800000000092e+01
1.732592400000000055e+01
1.575084000000000728e+01
1.890100799999999737e+01
1.890100799999999381e+01
1.732592400000000055e+01
-1.575083999999996820e+00
2.047609199999999419e+01
1.890100800000000092e+01
1.102558800000000261e+01
6.300336000000001491e+00
9.450504000000002236e+00
2.835151200000000316e+01
2.835151200000000671e+01
1.575084000000000728e+01
1.575083999999999662e+01
9.450503999999995131e+00
2.362626000000000204e+01
1.260067199999999588e+01
4.725251999999997565e+00
2.362626000000000204e+01
7.875419999999998311e+00
1.260067200000000298e+01
2.205117600000000877e+01
2.835151199999999960e+01
1.260067199999999943e+01
2.520134400000000596e+01
7.875420000000005416e+00
7.875419999999991205e+00
2.047609200000000129e+01
3.150168000000004298e+00
2.362626000000000559e+01
2.362625999999999848e+01
1.260067199999999943e+01
1.732592400000000055e+01
1.890100799999999026e+01
1.260067200000000298e+01
2.205117599999999456e+01
1.260067199999999943e+01
1.575083999999999662e+01
1.575083999999999662e+01
1.260067199999999943e+01
2.047609200000000484e+01
9.450503999999998683e+00
2.520134399999999530e+01
2.677642800000000278e+01
4.725251999999997565e+00
1.260067199999999943e+01
2.835151200000000316e+01
2.047609200000000484e+01
2.520134400000000241e+01
9.450504000000002236e+00
1.890100800000000092e+01
1.417575599999999980e+01
9.450504000000002236e+00
0.000000000000000000e+00
3.150167999999999324e+01
2.520134399999999886e+01
2.205117599999999811e+01
1.102558799999999906e+01
2.520134400000000241e+01
1.732592399999999699e+01
-1.575084000000003925e+00
2.520134400000000241e+01
2.362625999999999848e+01
7.875420000000005416e+00
1.260067200000000298e+01
1.890100800000000447e+01
-1.575084000000003925e+00
3.150168000000007851e+00
6.300336000000001491e+00
0.000000000000000000e+00
2.205117599999999811e+01
1.575084000000000373e+01
9.450504000000002236e+00
1.890100800000000092e+01
1.890100799999999381e+01
2.520134400000000241e+01
1.575084000000000728e+01
2.205117599999999456e+01
1.575084000000000017e+01
3.465184800000000109e+01
2.677642800000000278e+01
1.102558799999999906e+01
9.450504000000005789e+00
2.205117600000000877e+01
4.725252000000001118e+00
-3.150168000000007851e+00
6.300336000000001491e+00
1.260067199999999943e+01
2.047609200000000129e+01
-1.575083999999996820e+00
1.102558799999999550e+01
3.150168000000000745e+00
2.677642799999999568e+01
2.362625999999999848e+01
2.047609199999999774e+01
1.260067200000000298e+01
1.102558800000000616e+01
2.362625999999999848e+01
4.725252000000001118e+00
2.205117600000000522e+01
1.575084000000000373e+00
1.575083999999996820e+00
2.205117600000000877e+01
1.260067199999999943e+01
1.260067199999999943e+01
1.575084000000000017e+01
4.725251999999997565e+00
9.450504000000009341e+00
2.520134400000000241e+01
1.732592399999999699e+01
1.417575599999999625e+01
-1.575084000000003925e+00
-1.575084000000003925e+00
-1.575084000000000373e+00
1.575084000000000728e+01
2.677642799999999923e+01
1.575084000000000017e+01
2.205117599999999811e+01
2.205117600000000522e+01
-1.575083999999996820e+00
1.575084000000000728e+01
6.300335999999997938e+00
3.150168000000004298e+00
1.417575599999999980e+01
1.102558799999999906e+01
1.890100799999999381e+01
2.205117599999999811e+01
1.732592400000000410e+01
1.890100799999999381e+01
2.835151199999999960e+01
3.622693199999999791e+01
2.205117599999999456e+01
9.450503999999995131e+00
2.362625999999999848e+01
1.417575600000000335e+01
2.205117600000000877e+01
2.362625999999999848e+01
2.520134399999999886e+01
2.677642799999999923e+01
1.260067200000000298e+01
1.417575599999999980e+01
2.362626000000000204e+01
7.875420000000001863e+00
7.875419999999998311e+00
1.575084000000000017e+01
1.732592400000000410e+01
2.047609200000000484e+01
2.520134399999999886e+01
1.575084000000000017e+01
1.102558800000000616e+01
2.677642800000000634e+01
1.732592399999999699e+01
1.102558800000000261e+01
7.875420000000001863e+00
1.732592400000000410e+01
1.890100800000000092e+01
1.102558800000000261e+01
1.102558799999999906e+01
1.890100799999999381e+01
2.520134400000000241e+01
4.095218399999999548e+01
1.575084000000000728e+01
2.835151200000000316e+01
2.205117600000000166e+01
1.890100800000000092e+01
1.417575600000000335e+01
2.992659600000000353e+01
2.205117600000000166e+01
1.575084000000000017e+01
2.205117599999999811e+01
-1.575084000000003925e+00
7.875420000000005416e+00
1.417575600000000335e+01
1.260067199999999943e+01
2.362626000000000204e+01
1.732592399999999699e+01
1.102558800000000261e+01
2.835151200000000316e+01
2.047609200000000484e+01
1.417575600000000335e+01
1.102558800000000261e+01
1.732592399999999699e+01
1.417575600000000335e+01
1.575084000000003925e+00
1.890100800000000447e+01
2.520134400000000241e+01
1.417575599999999270e+01
9.450503999999995131e+00
3.150167999999997193e+00
7.875419999999998311e+00
1.102558799999999550e+01
1.260067199999999943e+01
-4.725252000000004671e+00
6.300336000000001491e+00
1.417575600000000335e+01
3.150168000000000745e+00
6.300336000000001491e+00
1.260067199999999943e+01
2.992659600000000353e+01
1.890100800000000092e+01
9.450503999999995131e+00
3.150168000000000035e+01
3.307676400000000427e+01
2.362625999999999848e+01
1.417575599999999270e+01
3.307676400000000427e+01
1.890100800000000447e+01
1.732592400000000410e+01
1.890100800000000447e+01
4.725252000000004671e+00
2.362626000000000204e+01
2.205117600000000166e+01
9.450504000000005789e+00
1.260067200000000298e+01
2.835151200000000316e+01
1.260067200000000298e+01
2.047609200000000484e+01
1.575084000000000017e+01
1.732592400000000410e+01
1.417575600000000335e+01
1.260067199999999943e+01
2.520134400000000241e+01
2.677642800000000634e+01
2.362626000000000559e+01
3.465184800000000109e+01
-1.575084000000000373e+00
9.450504000000005789e+00
2.205117599999999811e+01
3.307676400000000427e+01
1.890100800000000092e+01
1.575084000000000728e+01
-3.150168000000007851e+00
1.890100800000000092e+01
1.890100800000000092e+01
1.260067199999999943e+01
2.520134400000000241e+01
1.260067200000000298e+01
2.205117600000000522e+01
1.575084000000000728e+01
1.575084000000000017e+01
1.102558799999999906e+01
2.205117600000000166e+01
1.417575600000000691e+01
1.890100800000000092e+01
1.890100800000000092e+01
1.260067199999999943e+01
1.575084000000000017e+01
1.260067199999999943e+01
2.047609200000000484e+01
1.732592399999999699e+01
0.000000000000000000e+00
2.047609199999999774e+01
1.890100800000000447e+01
-7.875419999999994758e+00
6.300335999999997938e+00
2.677642800000000278e+01
2.835151200000000671e+01
1.890100800000000447e+01
2.835151200000000316e+01
1.890100800000000092e+01
2.677642800000000278e+01
1.890100799999999737e+01
6.300336000000001491e+00
1.417575600000000335e+01
3.465184800000000109e+01
1.417575600000000335e+01
4.725252000000004671e+00
1.575084000000000728e+01
2.205117600000000522e+01
1.890100800000000092e+01
2.047609199999999774e+01
2.362625999999999848e+01
2.047609199999999774e+01
1.732592400000000410e+01
1.417575600000000335e+01
3.150167999999997193e+00
2.047609200000000484e+01
1.575083999999999662e+01
1.260067199999999943e+01
1.417575600000000158e+01
1.102558799999999906e+01
1.417575599999999980e+01
1.417575600000000335e+01
2.205117600000000166e+01
1.575083999999999662e+01
6.300335999999997938e+00
1.417575599999999980e+01
9.450503999999998683e+00
6.300336000000001491e+00
6.300335999999997938e+00
2.362626000000000204e+01
2.835151199999999960e+01
1.890100800000000092e+01
9.450503999999998683e+00
2.205117600000000166e+01
1.417575599999999980e+01
1.575084000000000017e+01
9.450503999999998683e+00
2.205117600000000166e+01
1.260067200000000298e+01
3.150167999999997193e+00
1.102558799999999906e+01
2.520134400000000241e+01
1.260067199999999943e+01
1.102558800000000261e+01
6.300335999999997938e+00
1.575084000000000017e+01
1.890100799999999737e+01
1.102558800000000261e+01
2.677642800000000634e+01
2.205117600000000166e+01
1.890100799999999737e+01
1.417575599999999980e+01
4.725251999999997565e+00
9.450503999999998683e+00
1.260067199999999943e+01
1.260067199999999943e+01
2.992659600000000353e+01
1.102558800000000261e+01
1.417575600000000335e+01
4.725251999999997565e+00
3.150168000000000745e+00
1.260067199999999943e+01
3.150167999999997193e+00
6.300335999999997938e+00
9.450503999999998683e+00
1.732592400000000410e+01
1.575084000000000017e+01
1.575084000000000017e+01
0.000000000000000000e+00
1.732592400000000055e+01
4.725252000000004671e+00
7.875420000000001863e+00
2.205117600000000166e+01
2.047609200000000484e+01
1.732592399999999699e+01
4.725252000000001118e+00
1.890100800000000447e+01
3.150167999999997193e+00
1.102558800000000261e+01
7.875419999999998311e+00
6.300335999999997938e+00
9.450503999999998683e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.417575600000000335e+01
1.417575599999999980e+01
1.575084000000000728e+01
1.417575599999999980e+01
1.575084000000000728e+01
4.725251999999997565e+00
1.102558799999999906e+01
6.300336000000001491e+00
1.575084000000003925e+00
1.575084000000000373e+00
-3.150167999999997193e+00
6.300335999999997938e+00
1.890100800000000447e+01
1.732592400000000055e+01
1.732592400000000410e+01
9.450504000000005789e+00
1.102558800000000261e+01
0.000000000000000000e+00
6.300335999999997938e+00
2.362625999999999848e+01
2.047609200000000129e+01
3.465184800000000109e+01
-3.150168000000004298e+00
7.875420000000001863e+00
1.102558800000000261e+01
6.300336000000001491e+00
-7.875420000000001863e+00
1.260067199999999943e+01
6.300336000000001491e+00
3.150167999999997193e+00
6.300336000000001491e+00
9.450503999999995131e+00
2.362626000000000559e+01
1.102558800000000261e+01
1.575084000000000017e+01
6.300335999999997938e+00
9.450503999999998683e+00
-3.150167999999993640e+00
1.575084000000003925e+00
1.732592400000000055e+01
4.725251999999997565e+00
1.575084000000000728e+01
1.575083999999996820e+00
1.260067199999999943e+01
9.450503999999998683e+00
1.732592400000000055e+01
1.732592399999999699e+01
1.732592400000000055e+01
1.890100800000000092e+01
3.150168000000004298e+00
1.732592400000000410e+01
2.362626000000000559e+01
2.520134399999999530e+01
2.520134399999999530e+01
1.890100799999999737e+01
1.260067200000000298e+01
-1.575084000000000373e+00
2.362626000000000204e+01
6.300335999999997938e+00
4.725252000000001118e+00
6.300336000000001491e+00
0.000000000000000000e+00
7.875420000000001863e+00
4.725252000000001118e+00
1.890100800000000447e+01
6.300335999999997938e+00
1.260067200000000120e+01
1.260067199999999943e+01
2.362626000000000204e+01
1.102558800000000261e+01
0.000000000000000000e+00
1.417575599999999980e+01
1.732592400000000055e+01
4.725251999999997565e+00
-4.725252000000004671e+00
7.875419999999994758e+00
-3.150168000000000745e+00
2.520134399999999886e+01
1.575084000000000373e+01
6.300335999999997938e+00
7.875420000000001863e+00
-1.575083999999996820e+00
3.622693200000000502e+01
2.205117599999999811e+01
1.575083999999999840e+01
7.875420000000001863e+00
0.000000000000000000e+00
3.150168000000000745e+00
2.205117599999999811e+01
0.000000000000000000e+00
1.260067200000000298e+01
1.890100799999999737e+01
1.890100800000000092e+01
-6.300336000000001491e+00
2.835151199999999960e+01
2.362626000000000559e+01
1.575084000000000017e+01
4.725251999999997565e+00
1.102558800000000261e+01
2.047609200000000484e+01
2.047609200000000484e+01
2.362626000000000204e+01
2.835151199999999960e+01
1.102558800000000261e+01
1.575083999999999662e+01
