"current"
5.831762399999999502e+01
4.728455999999999193e+01
6.146992799999999590e+01
5.831762400000000213e+01
5.831762400000000213e+01
6.304607999999999635e+01
6.304608000000000345e+01
5.516532000000000124e+01
6.462223199999999679e+01
5.674147200000000169e+01
6.619838400000000433e+01
5.989377599999999546e+01
5.831762400000000213e+01
6.146992800000000301e+01
7.723144800000001453e+01
5.989377600000000257e+01
6.619838399999999012e+01
6.304607999999999635e+01
6.146992800000000301e+01
6.777453599999999767e+01
4.728455999999999904e+01
5.831762399999999502e+01
7.092683999999999855e+01
6.146992800000000301e+01
6.146992800000000301e+01
8.195990399999999454e+01
6.619838400000000433e+01
6.777453599999999767e+01
5.989377599999999546e+01
6.146992800000000301e+01
7.092683999999999855e+01
7.880759999999999366e+01
6.619838400000000433e+01
7.723144799999998611e+01
5.989377600000000257e+01
5.516532000000000124e+01
7.092683999999999855e+01
6.462223199999999679e+01
5.201301600000000036e+01
5.831762399999999502e+01
5.989377600000000257e+01
5.201301600000000036e+01
6.304608000000000345e+01
5.043686399999999992e+01
7.565529599999999277e+01
7.250299200000000610e+01
7.250299200000000610e+01
6.146992799999999590e+01
6.935068799999999101e+01
6.619838400000000433e+01
5.674147200000000169e+01
5.674147200000000169e+01
5.516531999999999414e+01
5.516532000000000124e+01
7.407914399999999944e+01
5.516532000000000124e+01
6.304608000000000345e+01
5.831762400000000213e+01
5.674147200000000169e+01
7.565529599999999277e+01
6.619838399999999012e+01
6.146992799999999590e+01
5.358916800000000080e+01
5.043686399999999992e+01
5.516532000000000124e+01
6.304608000000000345e+01
6.462223199999999679e+01
5.989377599999999546e+01
4.728455999999999904e+01
6.462223200000001100e+01
6.462223199999999679e+01
5.201301600000000036e+01
7.723144800000000032e+01
6.146992800000000301e+01
5.201301600000000036e+01
5.674147200000000879e+01
5.831762400000000213e+01
6.304608000000001056e+01
6.935068800000000522e+01
6.146992799999999590e+01
6.304608000000000345e+01
4.886071199999999948e+01
4.886071199999999948e+01
6.777453599999999767e+01
6.619838400000000433e+01
5.674147200000000169e+01
7.407914399999999944e+01
6.935068800000000522e+01
6.304608000000000345e+01
6.619838399999999012e+01
6.935068799999999101e+01
5.674147200000000169e+01
6.619838400000000433e+01
5.201301600000000747e+01
7.565529599999999277e+01
6.777453599999999767e+01
4.255610399999999771e+01
6.146992800000000301e+01
4.413225599999999815e+01
7.565529599999999277e+01
8.511220799999999542e+01
8.668836000000000297e+01
6.777453599999999767e+01
6.935068799999999101e+01
5.516532000000000124e+01
6.619838400000000433e+01
5.201301600000000036e+01
4.886071199999999948e+01
5.989377600000000257e+01
5.516532000000000124e+01
6.619838399999999012e+01
5.831762400000000213e+01
6.935068799999999101e+01
6.619838400000000433e+01
6.304607999999999635e+01
7.880759999999999366e+01
7.407914399999999944e+01
7.250299200000000610e+01
5.831762399999999502e+01
7.250299200000000610e+01
5.201301600000000036e+01
6.146992800000000301e+01
6.777453599999999767e+01
6.777453599999999767e+01
5.358916800000000080e+01
5.516532000000000124e+01
7.723144800000000032e+01
7.565529600000000698e+01
7.723144800000000032e+01
7.565529599999999277e+01
6.146992800000000301e+01
5.674147200000000169e+01
8.195990399999999454e+01
5.831762400000000213e+01
7.407914399999999944e+01
6.146992799999999590e+01
7.250299200000000610e+01
6.146992800000000301e+01
6.777453599999999767e+01
5.358916800000000080e+01
5.674147200000000169e+01
5.989377600000000257e+01
7.250299200000000610e+01
4.728455999999999904e+01
4.728455999999999904e+01
6.462223199999999679e+01
6.304608000000000345e+01
5.043686399999999992e+01
6.777453599999999767e+01
6.304608000000000345e+01
6.619838400000000433e+01
7.250299199999999189e+01
8.038375200000000120e+01
6.462223199999999679e+01
5.831762400000000213e+01
6.619838400000000433e+01
8.038375200000000120e+01
6.935068800000000522e+01
5.358916800000000080e+01
6.146992800000000301e+01
8.038375200000000120e+01
6.146992799999999590e+01
7.092683999999999855e+01
7.250299200000000610e+01
5.358916800000000080e+01
6.146992800000000301e+01
6.146992799999999590e+01
5.989377600000000257e+01
6.619838400000000433e+01
6.777453599999999767e+01
6.777453599999999767e+01
7.092683999999999855e+01
7.565529600000000698e+01
6.777453599999999767e+01
6.619838400000000433e+01
6.935068799999999101e+01
7.723144800000000032e+01
7.407914399999999944e+01
6.462223199999999679e+01
8.353605600000000209e+01
8.353605600000000209e+01
7.407914399999999944e+01
9.141681599999999719e+01
7.565529599999999277e+01
7.565529600000000698e+01
5.201301600000000036e+01
5.989377600000000967e+01
6.304607999999999635e+01
7.565529599999999277e+01
6.777453599999999767e+01
6.935068800000000522e+01
6.777453600000001188e+01
5.674147200000000169e+01
6.462223199999999679e+01
6.777453599999999767e+01
7.250299200000000610e+01
7.092683999999999855e+01
6.304608000000000345e+01
7.092684000000001276e+01
7.092683999999999855e+01
8.038375200000000120e+01
6.935068800000000522e+01
6.777453599999999767e+01
6.462223200000001100e+01
5.201301600000000036e+01
5.831762400000000213e+01
7.723144800000000032e+01
6.304608000000000345e+01
7.092683999999999855e+01
6.935068800000000522e+01
6.462223199999999679e+01
7.250299200000000610e+01
7.092683999999999855e+01
5.516531999999999414e+01
6.462223199999999679e+01
6.304607999999999635e+01
7.250299200000000610e+01
8.195990400000000875e+01
6.935068800000000522e+01
7.092683999999999855e+01
7.092683999999999855e+01
5.516532000000000124e+01
6.777453600000001188e+01
6.935068800000000522e+01
5.831762400000000213e+01
6.777453600000001188e+01
7.565529600000000698e+01
6.146992800000000301e+01
8.038375200000000120e+01
6.777453599999999767e+01
5.516531999999999414e+01
5.043686399999999281e+01
6.777453599999999767e+01
7.250299199999999189e+01
5.674147200000000879e+01
4.413225599999999815e+01
6.462223200000001100e+01
7.092683999999999855e+01
6.304608000000001056e+01
9.772142399999999895e+01
7.723144800000000032e+01
5.831762399999999502e+01
7.250299199999999189e+01
6.462223199999999679e+01
7.723144800000000032e+01
7.723144800000000032e+01
6.619838399999999012e+01
7.250299200000000610e+01
8.511220799999999542e+01
7.880760000000000787e+01
6.304608000000000345e+01
6.146992800000000301e+01
6.935068800000000522e+01
7.565529600000000698e+01
7.407914399999999944e+01
6.777453599999999767e+01
7.407914399999999944e+01
6.462223199999999679e+01
6.304608000000000345e+01
5.989377600000000967e+01
6.462223199999999679e+01
6.619838400000000433e+01
6.146992800000000301e+01
7.407914399999999944e+01
6.146992800000000301e+01
7.407914399999999944e+01
7.880760000000000787e+01
8.038375200000000120e+01
7.723144800000000032e+01
6.146992800000000301e+01
6.619838400000000433e+01
8.195990400000000875e+01
7.880760000000000787e+01
6.619838400000000433e+01
6.462223199999999679e+01
7.880760000000000787e+01
6.619838400000000433e+01
5.516532000000000124e+01
5.989377600000000257e+01
7.092683999999999855e+01
6.935068800000000522e+01
6.619838400000000433e+01
6.935068800000000522e+01
6.304608000000000345e+01
7.407914399999999944e+01
8.984066400000000385e+01
8.353605600000000209e+01
5.674147200000000169e+01
7.092683999999999855e+01
6.462223199999999679e+01
6.935068800000000522e+01
6.935068800000000522e+01
6.935068800000000522e+01
5.043686399999999992e+01
8.038375200000000120e+01
5.516532000000000124e+01
5.831762400000000213e+01
7.250299200000000610e+01
6.935068800000000522e+01
7.723144800000000032e+01
6.304608000000000345e+01
6.777453599999999767e+01
6.935068799999999101e+01
5.516532000000000124e+01
6.304608000000001056e+01
7.880759999999999366e+01
7.880760000000000787e+01
6.304608000000000345e+01
6.462223199999999679e+01
7.250299199999999189e+01
5.831762400000000213e+01
6.777453600000001188e+01
6.935068799999999101e+01
6.619838400000000433e+01
7.565529600000000698e+01
7.723144800000000032e+01
6.777453599999999767e+01
7.092683999999999855e+01
7.407914399999999944e+01
7.565529600000000698e+01
8.826451199999999631e+01
7.880759999999999366e+01
7.723144800000000032e+01
8.511220799999999542e+01
8.038375199999998699e+01
6.146992800000000301e+01
5.674147200000000169e+01
5.516531999999999414e+01
7.723144800000000032e+01
6.935068800000000522e+01
6.619838400000000433e+01
5.989377600000000257e+01
6.619838399999999012e+01
6.777453599999999767e+01
6.462223199999999679e+01
6.777453599999999767e+01
7.880759999999999366e+01
6.304607999999999635e+01
5.516531999999999414e+01
7.092683999999999855e+01
5.831762400000000213e+01
6.935068799999999101e+01
9.299296799999999052e+01
8.038375200000000120e+01
8.353605600000000209e+01
5.989377600000000257e+01
5.989377600000000257e+01
6.619838400000000433e+01
6.146992799999999590e+01
7.092683999999999855e+01
7.407914399999999944e+01
8.038375200000000120e+01
7.092683999999999855e+01
6.619838400000000433e+01
7.250299199999999189e+01
6.304607999999999635e+01
6.935068800000000522e+01
6.146992800000000301e+01
7.092684000000001276e+01
6.777453599999999767e+01
7.565529600000000698e+01
8.038375200000000120e+01
7.250299199999999189e+01
6.462223199999999679e+01
6.935068800000000522e+01
7.407914399999999944e+01
6.462223199999999679e+01
6.777453600000001188e+01
6.304607999999999635e+01
6.935068800000000522e+01
7.723144800000000032e+01
7.723144800000000032e+01
8.038375200000000120e+01
7.250299200000000610e+01
7.092683999999999855e+01
6.619838400000000433e+01
6.619838399999999012e+01
7.407914399999999944e+01
8.668836000000000297e+01
8.195990400000000875e+01
7.250299199999999189e+01
7.565529600000000698e+01
7.250299199999999189e+01
7.250299200000000610e+01
7.565529600000000698e+01
8.668835999999998876e+01
7.092683999999999855e+01
6.462223200000001100e+01
8.038375200000000120e+01
6.619838400000000433e+01
5.989377600000000257e+01
6.304608000000000345e+01
7.565529599999999277e+01
6.935068800000000522e+01
7.880759999999999366e+01
7.565529600000000698e+01
6.935068800000000522e+01
7.407914399999999944e+01
6.777453599999999767e+01
7.250299199999999189e+01
5.989377600000000257e+01
6.935068799999999101e+01
5.989377600000000967e+01
7.407914399999999944e+01
7.407914399999999944e+01
7.723144800000000032e+01
6.619838400000000433e+01
8.353605600000000209e+01
7.565529599999999277e+01
7.407914399999999944e+01
5.674147199999999458e+01
9.614527200000000562e+01
6.462223199999999679e+01
7.723144800000000032e+01
6.935068799999999101e+01
7.565529599999999277e+01
7.407914399999999944e+01
7.565529599999999277e+01
7.565529600000000698e+01
6.619838400000000433e+01
9.456911999999999807e+01
7.723144800000000032e+01
7.565529600000000698e+01
7.092683999999999855e+01
7.880760000000000787e+01
6.619838400000000433e+01
7.565529599999999277e+01
8.195990399999999454e+01
6.619838400000000433e+01
6.935068800000000522e+01
6.304608000000000345e+01
7.880760000000000787e+01
7.565529599999999277e+01
7.880760000000000787e+01
7.880759999999999366e+01
6.777453599999999767e+01
6.146992800000000301e+01
8.038375200000000120e+01
7.407914399999999944e+01
8.826451199999999631e+01
7.723144800000000032e+01
6.935068800000000522e+01
7.407914399999999944e+01
8.826451200000001052e+01
8.353605600000000209e+01
8.038375200000000120e+01
8.038375200000000120e+01
8.353605599999998788e+01
9.141681599999999719e+01
9.614527199999999141e+01
7.407914399999999944e+01
6.462223200000001100e+01
6.304607999999999635e+01
7.407914399999999944e+01
8.353605600000000209e+01
8.038375200000000120e+01
7.407914399999999944e+01
8.353605600000000209e+01
8.353605600000000209e+01
6.935068800000000522e+01
8.038375200000000120e+01
9.456911999999999807e+01
7.407914399999999944e+01
6.935068800000000522e+01
8.195990399999999454e+01
7.407914399999999944e+01
7.723144800000000032e+01
8.195990400000000875e+01
7.250299200000000610e+01
7.565529599999999277e+01
8.984066400000000385e+01
8.195990399999999454e+01
6.777453599999999767e+01
7.407914399999999944e+01
7.250299200000000610e+01
8.038375199999998699e+01
7.250299200000000610e+01
8.511220800000000963e+01
7.723144800000000032e+01
8.038375200000000120e+01
7.565529600000000698e+01
6.619838400000000433e+01
9.299296800000000474e+01
7.565529600000000698e+01
8.038375200000000120e+01
7.407914399999999944e+01
7.092684000000001276e+01
7.880759999999999366e+01
9.141681599999999719e+01
7.092683999999999855e+01
6.935068800000000522e+01
6.777453600000001188e+01
7.407914399999999944e+01
7.407914399999999944e+01
8.195990399999999454e+01
7.880760000000000787e+01
8.195990399999999454e+01
8.038375200000000120e+01
8.668836000000000297e+01
7.407914399999999944e+01
8.984066400000000385e+01
6.935068800000000522e+01
8.826451199999999631e+01
8.668836000000000297e+01
9.772142399999999895e+01
8.826451200000001052e+01
7.723144800000000032e+01
7.565529600000000698e+01
7.407914399999999944e+01
8.195990399999999454e+01
9.614527200000000562e+01
8.984066400000000385e+01
8.353605599999998788e+01
8.668836000000000297e+01
8.195990400000000875e+01
8.353605600000000209e+01
8.038375200000000120e+01
8.511220799999999542e+01
7.250299200000000610e+01
7.565529600000000698e+01
9.141681599999999719e+01
8.826451200000001052e+01
8.353605600000000209e+01
7.880759999999999366e+01
8.511220799999999542e+01
8.353605600000000209e+01
8.195990400000000875e+01
8.511220799999999542e+01
7.723144800000000032e+01
9.141681599999999719e+01
8.038375200000000120e+01
7.565529599999999277e+01
6.777453599999999767e+01
9.141681599999999719e+01
8.826451199999999631e+01
8.511220799999999542e+01
8.984066399999998964e+01
7.407914399999999944e+01
8.511220799999999542e+01
7.723144800000000032e+01
7.880759999999999366e+01
6.619838400000000433e+01
9.141681600000001140e+01
9.141681599999999719e+01
8.668836000000000297e+01
7.880759999999999366e+01
9.456911999999999807e+01
9.141681599999999719e+01
9.299296800000000474e+01
7.565529600000000698e+01
7.880759999999999366e+01
8.511220799999999542e+01
6.304607999999999635e+01
6.304608000000001056e+01
7.565529600000000698e+01
8.511220800000000963e+01
8.826451200000001052e+01
8.984066400000000385e+01
7.723144800000000032e+01
7.565529599999999277e+01
7.407914399999999944e+01
9.456911999999999807e+01
7.723144800000000032e+01
6.777453599999999767e+01
7.565529599999999277e+01
9.299296800000000474e+01
8.038375200000000120e+01
7.407914399999999944e+01
7.880759999999999366e+01
8.195990399999999454e+01
8.511220800000000963e+01
9.141681600000001140e+01
7.880760000000000787e+01
7.723144799999998611e+01
7.880759999999999366e+01
8.826451199999999631e+01
8.195990399999999454e+01
8.826451199999999631e+01
8.038375200000000120e+01
7.092683999999999855e+01
9.141681599999999719e+01
9.614527200000000562e+01
8.826451200000001052e+01
8.353605600000000209e+01
9.299296800000000474e+01
7.092683999999999855e+01
7.723144800000000032e+01
7.880760000000000787e+01
8.668836000000000297e+01
8.826451200000001052e+01
7.250299200000000610e+01
7.407914399999999944e+01
8.353605599999998788e+01
8.353605600000000209e+01
8.826451199999999631e+01
7.880759999999999366e+01
6.304608000000000345e+01
6.619838400000000433e+01
8.038375199999998699e+01
8.353605600000000209e+01
8.668836000000000297e+01
8.826451200000001052e+01
7.250299200000000610e+01
7.565529599999999277e+01
8.195990399999999454e+01
8.511220799999999542e+01
8.353605599999998788e+01
8.195990399999999454e+01
7.092683999999999855e+01
7.880760000000000787e+01
7.092683999999999855e+01
7.565529600000000698e+01
6.777453600000001188e+01
7.250299200000000610e+01
7.407914399999999944e+01
9.456912000000001228e+01
6.619838400000000433e+01
6.619838400000000433e+01
5.831762400000000213e+01
7.407914399999999944e+01
8.353605600000000209e+01
8.511220799999999542e+01
9.141681600000001140e+01
8.668836000000000297e+01
8.195990399999999454e+01
7.250299200000000610e+01
8.826451199999999631e+01
7.880759999999999366e+01
7.880759999999999366e+01
7.092683999999999855e+01
6.619838400000000433e+01
7.092683999999999855e+01
7.723144800000000032e+01
7.880760000000000787e+01
8.353605600000000209e+01
6.777453599999999767e+01
7.565529600000000698e+01
6.304608000000000345e+01
7.250299199999999189e+01
7.250299200000000610e+01
7.250299199999999189e+01
8.038375200000000120e+01
8.038375200000000120e+01
6.935068800000000522e+01
8.826451200000001052e+01
6.462223199999999679e+01
6.777453599999999767e+01
7.250299200000000610e+01
7.565529599999999277e+01
6.777453599999999767e+01
8.984066400000000385e+01
6.619838400000000433e+01
6.935068799999999101e+01
6.935068800000000522e+01
6.619838400000000433e+01
5.989377600000000257e+01
5.989377599999999546e+01
7.880760000000000787e+01
6.935068800000000522e+01
6.935068800000000522e+01
6.777453599999999767e+01
6.935068800000000522e+01
8.038375200000000120e+01
6.619838400000000433e+01
7.092683999999999855e+01
6.462223199999999679e+01
7.565529599999999277e+01
7.880759999999999366e+01
7.880760000000000787e+01
5.989377600000000257e+01
6.146992800000000301e+01
7.565529599999999277e+01
6.619838400000000433e+01
7.723144800000000032e+01
7.723144800000000032e+01
5.831762400000000213e+01
6.619838399999999012e+01
6.462223199999999679e+01
6.619838400000000433e+01
8.195990400000000875e+01
7.565529600000000698e+01
6.619838400000000433e+01
6.935068799999999101e+01
5.831762400000000923e+01
6.777453599999999767e+01
7.407914400000001365e+01
6.777453600000001188e+01
6.777453599999999767e+01
7.250299200000000610e+01
6.619838400000000433e+01
7.250299200000000610e+01
7.407914399999999944e+01
5.989377600000000257e+01
6.935068800000000522e+01
5.043686399999999992e+01
6.304608000000001056e+01
7.092683999999999855e+01
7.250299200000000610e+01
6.462223199999999679e+01
5.989377600000000257e+01
6.462223200000001100e+01
6.304608000000000345e+01
7.565529600000000698e+01
8.038375200000000120e+01
7.250299199999999189e+01
6.462223199999999679e+01
6.935068800000000522e+01
7.407914399999999944e+01
6.146992800000000301e+01
6.935068800000000522e+01
6.462223199999999679e+01
6.777453600000001188e+01
7.092683999999999855e+01
6.777453599999999767e+01
6.462223199999999679e+01
7.250299200000000610e+01
7.250299199999999189e+01
5.043686399999999992e+01
7.092683999999999855e+01
6.146992799999999590e+01
8.826451199999999631e+01
6.619838400000000433e+01
6.462223199999999679e+01
5.989377600000000257e+01
6.777453600000001188e+01
6.619838400000000433e+01
7.407914399999999944e+01
6.619838400000000433e+01
5.989377600000000257e+01
6.146992800000000301e+01
6.619838400000000433e+01
6.462223199999999679e+01
6.619838400000000433e+01
5.516532000000000835e+01
6.462223199999999679e+01
5.831762400000000213e+01
6.304608000000000345e+01
6.304608000000000345e+01
6.304608000000000345e+01
5.674147200000000169e+01
5.358916800000000080e+01
5.043686399999999992e+01
6.146992800000000301e+01
6.304608000000000345e+01
6.304608000000000345e+01
6.619838400000000433e+01
6.619838400000000433e+01
7.250299200000000610e+01
5.831762400000000213e+01
7.092683999999999855e+01
4.886071199999999948e+01
6.146992800000000301e+01
6.777453599999999767e+01
6.619838400000000433e+01
6.146992799999999590e+01
8.511220800000000963e+01
5.989377600000000257e+01
5.831762400000000213e+01
5.831762400000000213e+01
7.092683999999999855e+01
5.674147200000000169e+01
6.146992800000000301e+01
5.201301600000000036e+01
6.146992799999999590e+01
4.886071200000000658e+01
5.989377600000000257e+01
6.304608000000000345e+01
8.511220800000000963e+01
6.935068800000000522e+01
6.462223199999999679e+01
6.304608000000000345e+01
6.777453599999999767e+01
5.674147200000000169e+01
5.831762400000000213e+01
6.935068800000000522e+01
6.462223199999999679e+01
6.146992799999999590e+01
5.831762400000000213e+01
6.462223199999999679e+01
6.462223199999999679e+01
5.989377600000000257e+01
5.989377600000000257e+01
3.467534400000000261e+01
5.358916800000000080e+01
5.831762400000000213e+01
5.831762400000000213e+01
7.407914400000001365e+01
7.407914399999999944e+01
5.201301600000000747e+01
5.831762400000000213e+01
7.092683999999999855e+01
5.989377600000000257e+01
6.935068800000000522e+01
6.146992799999999590e+01
6.935068800000000522e+01
6.935068800000000522e+01
8.353605600000000209e+01
6.146992800000001012e+01
5.989377600000000257e+01
6.304608000000000345e+01
4.728455999999999904e+01
6.146992800000001012e+01
5.831762400000000213e+01
6.146992800000001012e+01
4.886071200000000658e+01
5.516531999999999414e+01
6.462223199999999679e+01
6.777453600000001188e+01
5.516531999999999414e+01
4.886071199999999948e+01
6.304608000000000345e+01
5.358916800000000080e+01
6.146992799999999590e+01
5.831762400000000213e+01
6.146992799999999590e+01
7.407914399999999944e+01
5.989377600000000257e+01
5.043686399999999992e+01
6.462223200000001100e+01
5.989377600000000257e+01
5.989377600000000257e+01
5.201301600000000036e+01
6.935068799999999101e+01
5.516531999999999414e+01
6.777453600000001188e+01
6.146992800000001012e+01
4.886071200000000658e+01
5.358916800000000080e+01
6.462223199999999679e+01
5.043686399999999992e+01
5.516532000000000835e+01
5.989377600000000257e+01
6.619838400000000433e+01
5.674147200000000169e+01
5.674147200000000169e+01
5.201301600000000747e+01
4.886071200000000658e+01
4.413225600000000526e+01
5.989377600000000257e+01
5.831762399999999502e+01
5.358916800000000080e+01
4.413225600000000526e+01
4.255610400000000482e+01
5.358916800000000080e+01
6.304608000000000345e+01
4.570840799999999859e+01
6.146992799999999590e+01
6.619838400000000433e+01
4.728455999999999904e+01
6.619838399999999012e+01
4.570840800000000570e+01
4.728456000000000614e+01
4.886071200000000658e+01
5.201301600000000747e+01
5.516532000000000835e+01
6.462223199999999679e+01
6.619838400000000433e+01
4.255610400000000482e+01
5.043686399999999992e+01
5.043686399999999992e+01
4.728455999999999904e+01
5.516532000000000835e+01
5.358916800000000080e+01
6.462223199999999679e+01
4.886071199999999948e+01
5.831762400000000923e+01
5.358916800000000080e+01
5.831762400000000213e+01
5.201301600000000747e+01
5.043686400000000702e+01
5.043686399999999992e+01
5.989377600000000257e+01
5.516532000000000124e+01
5.516531999999999414e+01
4.255610400000000482e+01
4.886071199999999948e+01
6.146992799999999590e+01
5.989377600000000257e+01
5.989377600000000257e+01
6.619838400000000433e+01
5.831762400000000213e+01
5.201301600000000747e+01
6.146992799999999590e+01
5.043686399999999992e+01
5.831762400000000213e+01
3.940380000000000393e+01
4.886071200000000658e+01
3.309919200000000217e+01
4.728456000000000614e+01
6.146992800000001012e+01
4.413225600000000526e+01
6.462223199999999679e+01
4.255610400000000482e+01
5.043686399999999992e+01
5.674147200000000879e+01
2.994688800000000128e+01
4.097995200000000438e+01
5.989377600000000257e+01
4.097995200000000438e+01
4.570840800000000570e+01
5.201301600000000036e+01
4.728455999999999904e+01
4.255610400000000482e+01
4.255610400000000482e+01
5.043686400000000702e+01
3.782764800000000349e+01
5.043686400000000702e+01
5.516531999999999414e+01
5.358916800000000080e+01
3.782764799999999639e+01
5.989377600000000257e+01
4.097995200000000438e+01
4.413225599999999815e+01
3.782764800000000349e+01
4.570840800000000570e+01
2.679458400000000040e+01
4.886071200000000658e+01
4.570840800000000570e+01
3.782764800000000349e+01
5.201301600000000747e+01
5.043686400000000702e+01
3.309919200000000217e+01
3.625149600000000305e+01
4.570840800000000570e+01
5.516532000000000124e+01
5.201301600000000747e+01
5.201301600000000036e+01
3.940380000000000393e+01
5.674147199999999458e+01
3.782764799999999639e+01
4.413225599999999815e+01
3.625149600000000305e+01
5.516531999999999414e+01
5.043686399999999992e+01
5.043686399999999992e+01
3.782764800000000349e+01
4.570840800000000570e+01
4.413225600000000526e+01
4.413225599999999815e+01
5.831762399999999502e+01
5.989377600000000257e+01
4.413225599999999815e+01
4.886071200000000658e+01
3.940380000000000393e+01
3.782764800000000349e+01
4.570840799999999859e+01
4.413225600000000526e+01
5.358916800000000080e+01
4.570840800000000570e+01
2.994688800000000128e+01
4.097995200000000438e+01
4.255610400000000482e+01
4.255610400000000482e+01
5.516532000000000124e+01
4.097995199999999727e+01
2.837073600000000084e+01
2.994688800000000128e+01
3.467534400000000261e+01
4.255610400000000482e+01
2.994688800000000128e+01
3.782764800000000349e+01
4.886071200000000658e+01
2.994688800000000128e+01
4.097995199999999727e+01
3.309919200000000217e+01
4.255610400000000482e+01
2.994688800000000128e+01
4.570840799999999859e+01
4.255610400000000482e+01
4.886071200000000658e+01
2.994688800000000128e+01
3.940380000000000393e+01
4.886071200000000658e+01
3.782764800000000349e+01
1.733767200000000130e+01
3.625149600000000305e+01
3.467534400000000261e+01
3.782764799999999639e+01
3.625149600000000305e+01
3.782764799999999639e+01
3.152304000000000173e+01
4.728456000000000614e+01
3.309919200000000217e+01
3.782764800000000349e+01
2.521843199999999996e+01
3.467534400000000261e+01
3.467534399999999550e+01
2.994688800000000128e+01
3.152304000000000173e+01
3.152304000000000173e+01
4.255610400000000482e+01
2.206612799999999908e+01
3.309919200000000217e+01
3.152304000000000173e+01
2.521843200000000351e+01
3.940380000000000393e+01
3.152304000000000173e+01
3.152304000000000173e+01
3.309919200000000217e+01
1.733767199999999775e+01
2.364227999999999952e+01
2.994688800000000128e+01
2.994688800000000128e+01
3.467534400000000261e+01
3.625149600000000305e+01
5.516532000000000835e+01
2.994688800000000128e+01
1.576152000000000086e+01
2.521843199999999996e+01
2.837073600000000084e+01
1.576152000000000086e+01
2.679458400000000040e+01
4.413225599999999815e+01
3.309919200000000217e+01
2.206612800000000263e+01
2.994688800000000128e+01
2.837073600000000084e+01
4.255610400000000482e+01
2.994688800000000128e+01
4.097995200000000438e+01
4.255610400000000482e+01
2.364227999999999952e+01
2.679458400000000040e+01
3.782764799999999639e+01
3.625149600000000305e+01
4.255610400000000482e+01
3.625149600000000305e+01
2.364228000000000307e+01
2.206612799999999908e+01
3.625149600000000305e+01
3.309919200000000217e+01
3.467534399999999550e+01
3.152304000000000173e+01
4.728456000000000614e+01
3.467534400000000261e+01
2.521843199999999996e+01
3.467534400000000261e+01
3.467534400000000261e+01
2.364228000000000307e+01
3.782764800000000349e+01
3.309919200000000217e+01
2.521843199999999996e+01
3.940380000000000393e+01
3.940380000000000393e+01
2.837073600000000084e+01
3.940380000000000393e+01
4.255610400000000482e+01
3.467534399999999550e+01
1.576152000000000086e+01
3.625149600000000305e+01
3.782764799999999639e+01
3.625149600000000305e+01
4.570840800000000570e+01
4.886071200000000658e+01
3.782764800000000349e+01
3.625149600000000305e+01
4.886071200000000658e+01
4.570840800000000570e+01
2.048997600000000219e+01
2.521843199999999996e+01
2.679458400000000040e+01
2.837073599999999729e+01
3.625149600000000305e+01
9.456911999999999097e+00
3.625149600000000305e+01
3.152304000000000173e+01
3.782764800000000349e+01
4.413225599999999815e+01
4.570840800000000570e+01
4.570840800000000570e+01
4.255610400000000482e+01
3.625149600000000305e+01
1.576152000000000086e+01
1.891382399999999819e+01
2.521843199999999996e+01
3.309919200000000217e+01
3.309919200000000217e+01
2.521843200000000351e+01
2.679458400000000040e+01
4.413225599999999815e+01
3.940380000000000393e+01
3.467534399999999550e+01
2.679458400000000040e+01
2.679458400000000040e+01
2.837073600000000084e+01
3.940380000000000393e+01
4.413225599999999815e+01
4.255610399999999771e+01
3.152304000000000173e+01
2.837073600000000084e+01
3.940380000000000393e+01
3.625149600000000305e+01
3.782764800000000349e+01
5.201301600000000747e+01
