"current"
1.260284000000000049e+01
9.452130000000000365e+00
-7.876775000000000304e+00
3.150710000000000122e+00
7.876775000000000304e+00
-4.726065000000000182e+00
1.575355000000000061e+00
1.575355000000000061e+00
3.150710000000000122e+00
-6.301420000000000243e+00
0.000000000000000000e+00
-1.417819500000000055e+01
-4.726065000000000182e+00
-9.452130000000000365e+00
2.205497000000000085e+01
-6.301420000000000243e+00
-4.726065000000000182e+00
6.301420000000000243e+00
1.732890499999999889e+01
0.000000000000000000e+00
-6.301420000000000243e+00
-1.732890499999999889e+01
-4.726065000000000182e+00
9.452130000000000365e+00
-6.301420000000000243e+00
-1.575355000000000061e+00
-4.726065000000000182e+00
1.732890499999999889e+01
-4.726065000000000182e+00
-1.260284000000000049e+01
1.575355000000000061e+00
1.575355000000000061e+00
-1.575355000000000061e+00
2.205497000000000085e+01
3.150710000000000122e+00
6.301420000000000243e+00
4.726065000000000182e+00
6.301420000000000243e+00
-7.876775000000000304e+00
3.150710000000000122e+00
4.726065000000000182e+00
1.260284000000000049e+01
9.452130000000000365e+00
4.726065000000000182e+00
4.726065000000000182e+00
-1.575355000000000061e+00
-1.417819500000000055e+01
-4.726065000000000182e+00
7.876775000000000304e+00
4.726065000000000182e+00
-9.452130000000000365e+00
-1.260284000000000049e+01
1.575355000000000061e+00
0.000000000000000000e+00
-1.575355000000000061e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
-1.732890499999999889e+01
4.726065000000000182e+00
7.876775000000000304e+00
1.417819500000000055e+01
6.301420000000000243e+00
-4.726065000000000182e+00
-4.726065000000000182e+00
-4.726065000000000182e+00
9.452130000000000365e+00
4.726065000000000182e+00
-1.575355000000000061e+00
1.102748500000000043e+01
1.575355000000000061e+01
1.260284000000000049e+01
-3.150710000000000122e+00
3.150710000000000122e+00
9.452130000000000365e+00
1.575355000000000061e+00
1.260284000000000049e+01
-4.726065000000000182e+00
4.726065000000000182e+00
-1.575355000000000061e+00
1.102748500000000043e+01
-3.150710000000000122e+00
-9.452130000000000365e+00
-7.876775000000000304e+00
-1.102748500000000043e+01
-6.301420000000000243e+00
4.726065000000000182e+00
2.047961500000000257e+01
0.000000000000000000e+00
4.726065000000000182e+00
-4.726065000000000182e+00
1.575355000000000061e+00
4.726065000000000182e+00
-4.726065000000000182e+00
-1.102748500000000043e+01
-4.726065000000000182e+00
-1.417819500000000055e+01
-1.575355000000000061e+00
6.301420000000000243e+00
4.726065000000000182e+00
3.150710000000000122e+00
1.417819500000000055e+01
-4.726065000000000182e+00
-4.726065000000000182e+00
-1.575355000000000061e+00
1.417819500000000055e+01
-1.575355000000000061e+00
3.150710000000000122e+00
-4.726065000000000182e+00
1.732890499999999889e+01
-1.575355000000000061e+00
9.452130000000000365e+00
1.575355000000000061e+00
-6.301420000000000243e+00
-1.575355000000000061e+00
3.150710000000000122e+00
-4.726065000000000182e+00
-6.301420000000000243e+00
4.726065000000000182e+00
-9.452130000000000365e+00
1.102748500000000043e+01
1.575355000000000061e+00
6.301420000000000243e+00
0.000000000000000000e+00
-4.726065000000000182e+00
-6.301420000000000243e+00
6.301420000000000243e+00
-1.575355000000000061e+00
1.102748500000000043e+01
-3.150710000000000122e+00
-3.150710000000000122e+00
1.260284000000000049e+01
1.732890499999999889e+01
-1.575355000000000061e+00
-1.732890499999999889e+01
3.150710000000000122e+00
-6.301420000000000243e+00
-1.417819500000000055e+01
0.000000000000000000e+00
-4.726065000000000182e+00
-3.150710000000000122e+00
7.876775000000000304e+00
1.890426000000000073e+01
1.575355000000000061e+00
7.876775000000000304e+00
9.452130000000000365e+00
7.876775000000000304e+00
-7.876775000000000304e+00
7.876775000000000304e+00
4.726065000000000182e+00
4.726065000000000182e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.301420000000000243e+00
1.575355000000000061e+00
-9.452130000000000365e+00
-6.301420000000000243e+00
-1.732890499999999889e+01
1.102748500000000043e+01
-1.575355000000000061e+00
7.876775000000000304e+00
3.150710000000000122e+00
-1.575355000000000061e+00
4.726065000000000182e+00
0.000000000000000000e+00
4.726065000000000182e+00
-1.575355000000000061e+00
-1.575355000000000061e+00
4.726065000000000182e+00
-4.726065000000000182e+00
6.301420000000000243e+00
6.301420000000000243e+00
4.726065000000000182e+00
4.726065000000000182e+00
9.452130000000000365e+00
-1.575355000000000061e+00
-9.452130000000000365e+00
-3.150710000000000122e+00
0.000000000000000000e+00
-4.726065000000000182e+00
-3.150710000000000122e+00
4.726065000000000182e+00
7.876775000000000304e+00
1.102748500000000043e+01
7.876775000000000304e+00
1.260284000000000049e+01
7.876775000000000304e+00
-3.150710000000000122e+00
-1.575355000000000061e+01
-4.726065000000000182e+00
0.000000000000000000e+00
-6.301420000000000243e+00
-2.047961500000000257e+01
-1.102748500000000043e+01
1.575355000000000061e+01
6.301420000000000243e+00
-6.301420000000000243e+00
4.726065000000000182e+00
4.726065000000000182e+00
1.102748500000000043e+01
-1.417819500000000055e+01
-1.575355000000000061e+01
-3.150710000000000122e+00
4.726065000000000182e+00
7.876775000000000304e+00
-1.575355000000000061e+00
-7.876775000000000304e+00
-1.575355000000000061e+00
-9.452130000000000365e+00
0.000000000000000000e+00
-7.876775000000000304e+00
1.260284000000000049e+01
0.000000000000000000e+00
-7.876775000000000304e+00
-2.205497000000000085e+01
-1.260284000000000049e+01
3.150710000000000122e+00
-1.575355000000000061e+00
-6.301420000000000243e+00
1.575355000000000061e+00
-1.575355000000000061e+00
3.150710000000000122e+00
3.150710000000000122e+00
1.260284000000000049e+01
-1.732890499999999889e+01
4.726065000000000182e+00
1.102748500000000043e+01
-6.301420000000000243e+00
3.150710000000000122e+00
-4.726065000000000182e+00
0.000000000000000000e+00
-3.150710000000000122e+00
6.301420000000000243e+00
9.452130000000000365e+00
1.575355000000000061e+01
6.301420000000000243e+00
0.000000000000000000e+00
1.575355000000000061e+00
-4.726065000000000182e+00
-7.876775000000000304e+00
-1.890426000000000073e+01
-3.150710000000000122e+00
0.000000000000000000e+00
6.301420000000000243e+00
4.726065000000000182e+00
3.150710000000000122e+00
1.575355000000000061e+00
1.890426000000000073e+01
1.575355000000000061e+00
-7.876775000000000304e+00
-6.301420000000000243e+00
1.102748500000000043e+01
1.575355000000000061e+00
1.575355000000000061e+00
0.000000000000000000e+00
-1.575355000000000061e+00
4.726065000000000182e+00
-1.575355000000000061e+00
4.726065000000000182e+00
-3.150710000000000122e+00
1.417819500000000055e+01
7.876775000000000304e+00
0.000000000000000000e+00
4.726065000000000182e+00
-1.575355000000000061e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
-1.575355000000000061e+00
0.000000000000000000e+00
1.575355000000000061e+00
-1.102748500000000043e+01
0.000000000000000000e+00
-1.575355000000000061e+00
4.726065000000000182e+00
-9.452130000000000365e+00
6.301420000000000243e+00
4.726065000000000182e+00
7.876775000000000304e+00
3.150710000000000122e+00
-1.102748500000000043e+01
-1.102748500000000043e+01
7.876775000000000304e+00
1.102748500000000043e+01
1.102748500000000043e+01
1.102748500000000043e+01
1.260284000000000049e+01
6.301420000000000243e+00
-4.726065000000000182e+00
-4.726065000000000182e+00
9.452130000000000365e+00
-1.260284000000000049e+01
-1.102748500000000043e+01
1.575355000000000061e+00
1.102748500000000043e+01
7.876775000000000304e+00
9.452130000000000365e+00
6.301420000000000243e+00
4.726065000000000182e+00
4.726065000000000182e+00
1.260284000000000049e+01
9.452130000000000365e+00
-3.150710000000000122e+00
-4.726065000000000182e+00
1.575355000000000061e+00
1.260284000000000049e+01
-9.452130000000000365e+00
-3.150710000000000122e+00
-2.047961500000000257e+01
4.726065000000000182e+00
7.876775000000000304e+00
-9.452130000000000365e+00
-3.150710000000000122e+00
1.102748500000000043e+01
-3.150710000000000122e+00
0.000000000000000000e+00
4.726065000000000182e+00
6.301420000000000243e+00
1.575355000000000061e+00
-4.726065000000000182e+00
1.575355000000000061e+00
7.876775000000000304e+00
9.452130000000000365e+00
1.102748500000000043e+01
1.260284000000000049e+01
1.102748500000000043e+01
0.000000000000000000e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
-1.260284000000000049e+01
-4.726065000000000182e+00
-1.102748500000000043e+01
-6.301420000000000243e+00
1.575355000000000061e+00
0.000000000000000000e+00
3.150710000000000122e+00
6.301420000000000243e+00
7.876775000000000304e+00
4.726065000000000182e+00
-4.726065000000000182e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
1.575355000000000061e+01
-3.150710000000000122e+00
4.726065000000000182e+00
0.000000000000000000e+00
-1.575355000000000061e+01
4.726065000000000182e+00
0.000000000000000000e+00
1.102748500000000043e+01
0.000000000000000000e+00
1.575355000000000061e+00
7.876775000000000304e+00
1.575355000000000061e+00
7.876775000000000304e+00
-1.575355000000000061e+00
7.876775000000000304e+00
0.000000000000000000e+00
-9.452130000000000365e+00
1.260284000000000049e+01
-9.452130000000000365e+00
6.301420000000000243e+00
0.000000000000000000e+00
-3.150710000000000122e+00
6.301420000000000243e+00
4.726065000000000182e+00
-6.301420000000000243e+00
7.876775000000000304e+00
1.575355000000000061e+01
2.363032499999999914e+01
9.452130000000000365e+00
-1.575355000000000061e+00
-3.150710000000000122e+00
-4.726065000000000182e+00
-1.575355000000000061e+00
-4.726065000000000182e+00
-9.452130000000000365e+00
-4.726065000000000182e+00
-1.102748500000000043e+01
6.301420000000000243e+00
0.000000000000000000e+00
3.150710000000000122e+00
-7.876775000000000304e+00
4.726065000000000182e+00
0.000000000000000000e+00
-4.726065000000000182e+00
3.150710000000000122e+00
0.000000000000000000e+00
-1.575355000000000061e+00
-6.301420000000000243e+00
-3.150710000000000122e+00
7.876775000000000304e+00
-3.150710000000000122e+00
-1.890426000000000073e+01
3.150710000000000122e+00
9.452130000000000365e+00
7.876775000000000304e+00
-1.575355000000000061e+01
-7.876775000000000304e+00
9.452130000000002141e+00
1.575355000000000061e+00
0.000000000000000000e+00
1.417819500000000055e+01
1.260284000000000049e+01
1.575355000000000061e+00
-1.575355000000000061e+00
-1.102748500000000043e+01
-1.260284000000000049e+01
6.301420000000000243e+00
-7.876775000000000304e+00
1.575355000000000061e+00
-6.301420000000000243e+00
0.000000000000000000e+00
-1.575355000000000061e+00
-3.150710000000000122e+00
-6.301420000000000243e+00
-1.575355000000000061e+00
4.726065000000000182e+00
7.876775000000000304e+00
1.575355000000000061e+00
7.876775000000000304e+00
6.301420000000000243e+00
-1.102748500000000043e+01
-4.726065000000000182e+00
-4.726065000000000182e+00
-7.876775000000000304e+00
6.301420000000000243e+00
-6.301420000000000243e+00
-7.876775000000000304e+00
1.417819500000000055e+01
1.102748500000000043e+01
-6.301420000000000243e+00
1.102748500000000043e+01
-9.452130000000000365e+00
3.150710000000000122e+00
-6.301420000000000243e+00
-1.575355000000000061e+00
6.301420000000000243e+00
-6.301420000000000243e+00
-1.732890499999999889e+01
-9.452130000000000365e+00
4.726065000000000182e+00
6.301420000000000243e+00
0.000000000000000000e+00
-4.726065000000000182e+00
9.452130000000000365e+00
1.102748500000000043e+01
1.575355000000000061e+00
-4.726065000000000182e+00
-1.575355000000000061e+00
6.301420000000000243e+00
7.876775000000000304e+00
6.301420000000000243e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.150710000000000122e+00
6.301420000000000243e+00
-9.452130000000000365e+00
-9.452130000000000365e+00
-4.726065000000000182e+00
4.726065000000000182e+00
1.102748500000000043e+01
-4.726065000000000182e+00
3.150710000000000122e+00
0.000000000000000000e+00
1.102748500000000043e+01
-6.301420000000000243e+00
0.000000000000000000e+00
-3.150710000000000122e+00
3.150710000000000122e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.150710000000000122e+00
-2.047961500000000257e+01
-2.363032499999999914e+01
3.150710000000000122e+00
6.301420000000000243e+00
-6.301420000000000243e+00
-7.876775000000000304e+00
1.575355000000000061e+00
3.150710000000000122e+00
6.301420000000000243e+00
6.301420000000000243e+00
1.575355000000000061e+01
-2.047961500000000257e+01
-1.890426000000000073e+01
4.726065000000000182e+00
-1.575355000000000061e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
9.452130000000000365e+00
-1.102748500000000043e+01
-1.260284000000000049e+01
-9.452130000000000365e+00
1.260284000000000049e+01
4.726065000000000182e+00
1.260284000000000049e+01
-6.301420000000000243e+00
-9.452130000000000365e+00
-4.726065000000000182e+00
-1.102748500000000043e+01
-3.150710000000000122e+00
1.575355000000000061e+01
1.260284000000000049e+01
1.732890499999999889e+01
3.150710000000000122e+00
-3.150710000000000122e+00
1.260284000000000049e+01
7.876775000000000304e+00
-7.876775000000000304e+00
1.575355000000000061e+00
-1.102748500000000043e+01
-1.102748500000000043e+01
7.876775000000000304e+00
9.452130000000000365e+00
4.726065000000000182e+00
1.102748500000000043e+01
0.000000000000000000e+00
-7.876775000000000304e+00
3.150710000000000122e+00
1.575355000000000061e+00
4.726065000000000182e+00
-3.150710000000000122e+00
1.260284000000000049e+01
1.260284000000000049e+01
1.102748500000000043e+01
-7.876775000000000304e+00
3.150710000000000122e+00
4.726065000000000182e+00
-3.150710000000000122e+00
4.726065000000000182e+00
9.452130000000000365e+00
0.000000000000000000e+00
-7.876775000000000304e+00
-3.150710000000000122e+00
-9.452130000000000365e+00
-6.301420000000000243e+00
3.150710000000000122e+00
6.301420000000000243e+00
-1.102748500000000043e+01
4.726065000000000182e+00
7.876775000000000304e+00
7.876775000000000304e+00
1.417819500000000055e+01
-1.417819500000000055e+01
-1.575355000000000061e+01
1.102748500000000043e+01
1.575355000000000061e+00
7.876775000000000304e+00
7.876775000000000304e+00
0.000000000000000000e+00
9.452130000000000365e+00
0.000000000000000000e+00
-6.301420000000000243e+00
-4.726065000000000182e+00
1.575355000000000061e+00
1.575355000000000061e+00
4.726065000000000182e+00
3.150710000000000122e+00
4.726065000000000182e+00
4.726065000000000182e+00
-1.575355000000000061e+00
1.575355000000000061e+00
0.000000000000000000e+00
1.575355000000000061e+00
0.000000000000000000e+00
-1.575355000000000061e+00
1.417819500000000055e+01
1.102748500000000043e+01
0.000000000000000000e+00
9.452130000000000365e+00
6.301420000000000243e+00
-1.575355000000000061e+00
1.575355000000000061e+00
1.575355000000000061e+00
6.301420000000000243e+00
-7.876775000000000304e+00
6.301420000000000243e+00
-3.150710000000000122e+00
-1.260284000000000049e+01
-1.417819500000000055e+01
3.150710000000000122e+00
1.575355000000000061e+00
-6.301420000000000243e+00
1.575355000000000061e+00
-1.260284000000000049e+01
1.732890499999999889e+01
9.452130000000000365e+00
6.301420000000000243e+00
-3.150710000000000122e+00
-3.150710000000000122e+00
4.726065000000000182e+00
-1.575355000000000061e+00
-1.575355000000000061e+00
7.876775000000000304e+00
3.150710000000000122e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
-1.575355000000000061e+00
0.000000000000000000e+00
6.301420000000000243e+00
6.301420000000000243e+00
-6.301420000000000243e+00
7.876775000000000304e+00
0.000000000000000000e+00
4.726065000000000182e+00
6.301420000000000243e+00
1.417819500000000055e+01
-1.575355000000000061e+00
1.575355000000000061e+00
9.452130000000000365e+00
6.301420000000000243e+00
6.301420000000000243e+00
-7.876775000000000304e+00
1.575355000000000061e+00
3.150710000000000122e+00
1.732890499999999889e+01
-3.150710000000000122e+00
0.000000000000000000e+00
-3.150710000000000122e+00
7.876775000000000304e+00
-3.150710000000000122e+00
7.876775000000000304e+00
9.452130000000000365e+00
0.000000000000000000e+00
1.417819500000000055e+01
0.000000000000000000e+00
6.301420000000000243e+00
3.150710000000000122e+00
7.876775000000000304e+00
7.876775000000000304e+00
9.452130000000000365e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
-6.301420000000000243e+00
6.301420000000000243e+00
6.301420000000000243e+00
-1.102748500000000043e+01
-1.575355000000000061e+00
7.876775000000000304e+00
-1.575355000000000061e+00
6.301420000000000243e+00
1.102748500000000043e+01
6.301420000000000243e+00
-1.575355000000000061e+01
-1.417819500000000055e+01
6.301420000000000243e+00
1.260284000000000049e+01
-1.575355000000000061e+00
1.102748500000000043e+01
7.876775000000000304e+00
4.726065000000000182e+00
6.301420000000000243e+00
-3.150710000000000122e+00
-9.452130000000000365e+00
4.726065000000000182e+00
-9.452130000000000365e+00
-3.150710000000000122e+00
7.876775000000000304e+00
9.452130000000000365e+00
4.726065000000000182e+00
0.000000000000000000e+00
1.575355000000000061e+01
-7.876775000000000304e+00
-1.890426000000000073e+01
-1.575355000000000061e+00
0.000000000000000000e+00
-1.575355000000000061e+00
-7.876775000000000304e+00
-9.452130000000000365e+00
-4.726065000000000182e+00
6.301420000000000243e+00
6.301420000000000243e+00
-1.575355000000000061e+00
4.726065000000000182e+00
4.726065000000000182e+00
-3.150710000000000122e+00
9.452130000000000365e+00
9.452130000000000365e+00
-1.417819500000000055e+01
7.876775000000000304e+00
1.102748500000000043e+01
3.150710000000000122e+00
-1.260284000000000049e+01
-4.726065000000000182e+00
1.575355000000000061e+00
-1.575355000000000061e+00
3.150710000000000122e+00
4.726065000000000182e+00
6.301420000000000243e+00
4.726065000000000182e+00
3.150710000000000122e+00
-3.150710000000000122e+00
9.452130000000000365e+00
-1.575355000000000061e+00
1.417819500000000055e+01
0.000000000000000000e+00
7.876775000000000304e+00
-3.150710000000000122e+00
1.102748500000000043e+01
-6.301420000000000243e+00
7.876775000000000304e+00
3.150710000000000122e+00
1.732890499999999889e+01
9.452130000000000365e+00
3.150710000000000122e+00
1.575355000000000061e+00
1.575355000000000061e+00
4.726065000000000182e+00
3.150710000000000122e+00
9.452130000000000365e+00
-9.452130000000000365e+00
3.150710000000000122e+00
7.876775000000000304e+00
1.575355000000000061e+00
-1.575355000000000061e+00
-1.575355000000000061e+00
2.047961500000000257e+01
6.301420000000000243e+00
1.575355000000000061e+00
-1.575355000000000061e+00
-1.260284000000000049e+01
-3.150710000000000122e+00
1.417819500000000055e+01
1.102748500000000043e+01
-1.575355000000000061e+00
-4.726065000000000182e+00
-1.102748500000000043e+01
1.575355000000000061e+00
4.726065000000000182e+00
9.452130000000000365e+00
-1.575355000000000061e+00
1.575355000000000061e+00
1.417819500000000055e+01
3.150710000000000122e+00
-1.102748500000000043e+01
-1.102748500000000043e+01
-3.150710000000000122e+00
6.301420000000000243e+00
1.575355000000000061e+00
3.150710000000000122e+00
3.150710000000000122e+00
0.000000000000000000e+00
1.575355000000000061e+00
1.260284000000000049e+01
1.417819500000000055e+01
1.575355000000000061e+00
1.575355000000000061e+00
-3.150710000000000122e+00
7.876775000000000304e+00
1.575355000000000061e+00
0.000000000000000000e+00
3.150710000000000122e+00
3.150710000000000122e+00
7.876775000000000304e+00
4.726065000000000182e+00
6.301420000000000243e+00
9.452130000000000365e+00
-7.876775000000000304e+00
0.000000000000000000e+00
-4.726065000000000182e+00
-1.102748500000000043e+01
-1.417819500000000055e+01
9.452130000000000365e+00
7.876775000000000304e+00
1.417819500000000055e+01
0.000000000000000000e+00
-4.726065000000000182e+00
7.876775000000000304e+00
1.102748500000000043e+01
1.102748500000000043e+01
3.150710000000000122e+00
1.575355000000000061e+01
3.150710000000000122e+00
1.260284000000000049e+01
-4.726065000000000182e+00
-9.452130000000000365e+00
-9.452130000000000365e+00
3.150710000000000122e+00
3.150710000000000122e+00
1.102748500000000043e+01
6.301420000000000243e+00
-4.726065000000000182e+00
-6.301420000000000243e+00
6.301420000000000243e+00
1.575355000000000061e+00
-1.417819500000000055e+01
4.726065000000000182e+00
-6.301420000000000243e+00
9.452130000000000365e+00
-4.726065000000000182e+00
6.301420000000000243e+00
6.301420000000000243e+00
3.150710000000000122e+00
-6.301420000000000243e+00
0.000000000000000000e+00
-7.876775000000000304e+00
-3.150710000000000122e+00
0.000000000000000000e+00
6.301420000000000243e+00
9.452130000000000365e+00
1.102748500000000043e+01
0.000000000000000000e+00
1.575355000000000061e+00
9.452130000000000365e+00
-3.150710000000000122e+00
1.575355000000000061e+00
9.452130000000000365e+00
-1.102748500000000043e+01
1.260284000000000049e+01
-1.575355000000000061e+00
-7.876775000000000304e+00
1.575355000000000061e+00
-4.726065000000000182e+00
3.150710000000000122e+00
0.000000000000000000e+00
1.102748500000000043e+01
1.575355000000000061e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
3.150710000000000122e+00
4.726065000000000182e+00
3.150710000000000122e+00
1.575355000000000061e+01
-9.452130000000000365e+00
-1.575355000000000061e+01
-1.417819500000000055e+01
3.150710000000000122e+00
-1.575355000000000061e+00
-1.575355000000000061e+00
-4.726065000000000182e+00
7.876775000000000304e+00
-4.726065000000000182e+00
-7.876775000000000304e+00
-6.301420000000000243e+00
7.876775000000000304e+00
7.876775000000000304e+00
3.150710000000000122e+00
7.876775000000000304e+00
-1.102748500000000043e+01
1.575355000000000061e+00
0.000000000000000000e+00
-4.726065000000000182e+00
3.150710000000000122e+00
-1.417819500000000055e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.726065000000000182e+00
7.876775000000000304e+00
-1.575355000000000061e+00
0.000000000000000000e+00
-1.575355000000000061e+00
-1.417819500000000055e+01
-9.452130000000000365e+00
-4.726065000000000182e+00
4.726065000000000182e+00
7.876775000000000304e+00
4.726065000000000182e+00
-4.726065000000000182e+00
-3.150710000000000122e+00
1.260284000000000049e+01
3.150710000000000122e+00
6.301420000000000243e+00
9.452130000000000365e+00
1.417819500000000055e+01
3.150710000000000122e+00
4.726065000000000182e+00
-3.150710000000000122e+00
-1.102748500000000043e+01
0.000000000000000000e+00
7.876775000000000304e+00
9.452130000000000365e+00
-1.102748500000000043e+01
-1.575355000000000061e+00
3.150710000000000122e+00
1.890426000000000073e+01
3.150710000000000122e+00
0.000000000000000000e+00
1.732890499999999889e+01
-1.575355000000000061e+00
-3.150710000000000122e+00
-9.452130000000000365e+00
3.150710000000000122e+00
1.575355000000000061e+01
1.102748500000000043e+01
1.417819500000000055e+01
7.876775000000000304e+00
-3.150710000000000122e+00
4.726065000000000182e+00
-7.876775000000000304e+00
3.150710000000000122e+00
4.726065000000000182e+00
4.726065000000000182e+00
1.575355000000000061e+01
0.000000000000000000e+00
1.575355000000000061e+00
-3.150710000000000122e+00
9.452130000000000365e+00
1.575355000000000061e+00
-1.102748500000000043e+01
-9.452130000000000365e+00
3.150710000000000122e+00
1.575355000000000061e+00
-1.575355000000000061e+00
-1.575355000000000061e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
3.150710000000000122e+00
0.000000000000000000e+00
-1.575355000000000061e+00
1.417819500000000055e+01
1.575355000000000061e+00
0.000000000000000000e+00
7.876775000000000304e+00
3.150710000000000122e+00
-9.452130000000000365e+00
7.876775000000000304e+00
-6.301420000000000243e+00
7.876775000000000304e+00
4.726065000000000182e+00
-7.876775000000000304e+00
6.301420000000000243e+00
6.301420000000000243e+00
-3.150710000000000122e+00
3.150710000000000122e+00
-1.575355000000000061e+00
0.000000000000000000e+00
1.575355000000000061e+00
-1.575355000000000061e+00
1.575355000000000061e+01
1.575355000000000238e+01
7.876775000000000304e+00
-6.301420000000000243e+00
9.452130000000000365e+00
0.000000000000000000e+00
1.260284000000000049e+01
1.260284000000000049e+01
1.102748500000000043e+01
9.452130000000000365e+00
7.876775000000000304e+00
1.417819500000000055e+01
-7.876775000000000304e+00
-1.575355000000000061e+00
-1.890426000000000073e+01
3.150710000000000122e+00
1.102748500000000043e+01
-3.150710000000000122e+00
-4.726065000000000182e+00
0.000000000000000000e+00
7.876775000000000304e+00
0.000000000000000000e+00
-1.102748500000000043e+01
-1.890426000000000073e+01
1.575355000000000061e+00
-3.150710000000000122e+00
-3.150710000000000122e+00
-9.452130000000000365e+00
-7.876775000000000304e+00
6.301420000000000243e+00
1.575355000000000061e+01
4.726065000000000182e+00
-3.150710000000000122e+00
7.876775000000000304e+00
1.102748500000000043e+01
-1.575355000000000061e+00
1.575355000000000061e+01
-7.876775000000000304e+00
-1.575355000000000061e+00
-7.876775000000000304e+00
-1.575355000000000061e+00
1.102748500000000043e+01
4.726065000000000182e+00
-1.575355000000000061e+01
-1.890426000000000073e+01
-1.575355000000000061e+00
-4.726065000000000182e+00
-6.301420000000000243e+00
6.301420000000000243e+00
4.726065000000000182e+00
4.726065000000000182e+00
9.452130000000000365e+00
3.150710000000000122e+00
1.417819500000000055e+01
3.150710000000000122e+00
9.452130000000000365e+00
0.000000000000000000e+00
-7.876775000000000304e+00
-4.726065000000000182e+00
7.876775000000000304e+00
-3.150710000000000122e+00
-6.301420000000000243e+00
1.575355000000000061e+00
-7.876775000000000304e+00
2.047961500000000257e+01
1.260284000000000049e+01
3.150710000000000122e+00
-4.726065000000000182e+00
0.000000000000000000e+00
-1.575355000000000061e+00
-4.726065000000000182e+00
3.150710000000000122e+00
0.000000000000000000e+00
9.452130000000000365e+00
-3.150710000000000122e+00
-9.452130000000000365e+00
-7.876775000000000304e+00
9.452130000000000365e+00
1.417819500000000055e+01
-3.150710000000000122e+00
4.726065000000000182e+00
1.575355000000000061e+00
1.575355000000000061e+00
0.000000000000000000e+00
3.150710000000000122e+00
-4.726065000000000182e+00
1.575355000000000061e+00
-9.452130000000000365e+00
-1.102748500000000043e+01
3.150710000000000122e+00
6.301420000000000243e+00
0.000000000000000000e+00
-1.575355000000000061e+00
3.150710000000000122e+00
4.726065000000000182e+00
6.301420000000000243e+00
4.726065000000000182e+00
-1.575355000000000061e+00
-4.726065000000000182e+00
-6.301420000000000243e+00
-1.260284000000000049e+01
-3.150710000000000122e+00
9.452130000000000365e+00
6.301420000000000243e+00
1.575355000000000061e+00
1.575355000000000061e+00
0.000000000000000000e+00
-1.575355000000000061e+00
1.417819500000000055e+01
-6.301420000000000243e+00
-1.260284000000000049e+01
1.575355000000000061e+01
1.890426000000000073e+01
-9.452130000000000365e+00
-1.417819500000000055e+01
4.726065000000000182e+00
1.890426000000000073e+01
1.260284000000000049e+01
3.150710000000000122e+00
