"current"
3.308245500000000305e+01
1.890426000000000073e+01
1.575354999999999883e+01
1.575355000000000061e+01
2.993174499999999938e+01
3.465780999999999779e+01
3.938387500000000330e+01
2.520568000000000097e+01
2.835639000000000465e+01
2.047961499999999901e+01
2.205496999999999730e+01
2.835639000000000109e+01
3.150710000000000122e+01
3.938387500000000330e+01
3.150710000000000122e+01
2.678103500000000281e+01
2.363032499999999914e+01
1.890426000000000073e+01
2.520568000000000097e+01
2.520568000000000097e+01
2.520568000000000097e+01
2.835639000000000109e+01
4.568529500000000354e+01
5.198671500000000378e+01
5.041136000000000195e+01
2.678103500000000281e+01
3.308245500000000305e+01
2.678103500000000281e+01
3.150710000000000122e+01
2.835638999999999754e+01
4.095922999999999803e+01
3.150710000000000122e+01
3.150710000000000122e+01
3.780852000000000146e+01
3.150710000000000122e+01
2.363032499999999914e+01
2.678103499999999926e+01
3.465780999999999779e+01
3.780851999999999435e+01
3.308245499999999595e+01
3.465780999999999779e+01
3.465780999999999779e+01
4.883600500000000011e+01
5.041136000000000195e+01
4.410994000000000170e+01
2.993174499999999938e+01
3.308245500000000305e+01
3.780852000000000146e+01
2.993174499999999938e+01
2.363032499999999914e+01
1.575354999999999883e+01
3.938387499999999619e+01
3.465780999999999779e+01
2.363032499999999914e+01
3.780851999999999435e+01
4.095922999999999803e+01
3.623316500000000673e+01
3.938387499999999619e+01
4.568529499999999643e+01
3.465780999999999779e+01
4.410994000000000170e+01
4.883600500000000011e+01
3.308245500000000305e+01
2.835639000000000109e+01
3.308245500000000305e+01
4.253458500000000697e+01
3.465780999999999779e+01
3.623316499999999962e+01
3.308245500000000305e+01
3.780852000000000146e+01
4.410994000000000170e+01
3.780852000000000146e+01
3.308245500000000305e+01
4.726064999999999827e+01
4.095922999999999803e+01
4.095922999999999803e+01
4.568529499999999643e+01
3.623316500000000673e+01
3.465781000000000489e+01
4.726064999999999827e+01
4.095922999999999803e+01
4.095923000000000513e+01
3.465780999999999779e+01
2.993174499999999938e+01
3.938387500000000330e+01
3.465780999999999779e+01
2.520568000000000097e+01
2.993174499999999938e+01
4.095922999999999803e+01
3.780851999999999435e+01
3.780851999999999435e+01
5.041136000000000195e+01
5.671278000000000219e+01
4.253458499999999987e+01
3.308245500000000305e+01
3.780852000000000146e+01
3.780852000000000146e+01
3.308245500000000305e+01
2.835639000000000109e+01
4.568529499999999643e+01
5.986348999999999876e+01
4.883600500000000011e+01
5.513742500000000035e+01
3.150710000000000122e+01
2.678103500000000281e+01
3.465780999999999779e+01
5.041136000000000195e+01
4.883600500000000011e+01
4.883600500000000011e+01
4.253458499999999987e+01
3.150710000000000122e+01
3.938387500000000330e+01
3.938387500000000330e+01
3.780852000000000146e+01
3.780852000000000146e+01
4.568529500000000354e+01
2.993174500000000648e+01
4.095922999999999803e+01
4.410993999999999460e+01
4.253458499999999987e+01
3.308245500000000305e+01
1.890426000000000073e+01
4.410994000000000170e+01
2.993174499999999938e+01
2.520568000000000097e+01
3.780852000000000146e+01
4.095922999999999803e+01
3.938387500000000330e+01
3.780851999999999435e+01
4.253458499999999987e+01
5.041136000000000195e+01
4.253458499999999987e+01
4.726064999999999827e+01
5.041135999999999484e+01
4.095923000000000513e+01
3.465780999999999779e+01
4.095922999999999803e+01
4.410994000000000170e+01
3.780852000000000146e+01
4.095922999999999803e+01
3.308245500000000305e+01
5.041136000000000195e+01
3.465780999999999779e+01
2.520568000000000097e+01
3.150710000000000122e+01
4.568529499999999643e+01
4.883600500000000011e+01
2.678103499999999926e+01
2.993174499999999938e+01
4.095923000000000513e+01
2.520568000000000097e+01
3.623316499999999962e+01
3.150710000000000122e+01
2.520568000000000097e+01
4.410994000000000170e+01
4.883600500000000011e+01
3.150710000000000122e+01
3.780852000000000146e+01
3.938387500000000330e+01
2.363032499999999914e+01
3.465780999999999779e+01
4.253458499999999987e+01
4.883600500000000011e+01
2.835639000000000465e+01
2.835639000000000109e+01
2.363032499999999914e+01
3.465780999999999779e+01
2.835638999999999754e+01
4.568529499999999643e+01
3.938387500000000330e+01
2.520568000000000097e+01
3.308245499999999595e+01
2.520568000000000097e+01
2.363032499999999914e+01
2.363032499999999914e+01
3.465780999999999779e+01
4.095923000000000513e+01
3.780852000000000146e+01
3.938387500000000330e+01
3.150710000000000122e+01
3.780852000000000146e+01
4.568529499999999643e+01
4.095923000000000513e+01
4.095922999999999803e+01
2.678103499999999926e+01
2.993174499999999938e+01
2.835639000000000109e+01
2.835639000000000109e+01
2.678103499999999926e+01
2.520568000000000097e+01
2.520568000000000097e+01
3.150710000000000122e+01
4.253458499999999276e+01
3.623316499999999962e+01
3.623316499999999962e+01
2.835639000000000465e+01
3.308245499999999595e+01
2.047961499999999901e+01
2.520568000000000097e+01
3.150710000000000122e+01
2.363032499999999914e+01
3.780852000000000146e+01
2.835639000000000109e+01
2.363032499999999914e+01
3.150710000000000122e+01
4.568529499999999643e+01
3.465780999999999779e+01
2.047961500000000257e+01
1.732890499999999889e+01
2.205497000000000085e+01
2.678103500000000281e+01
3.780852000000000146e+01
3.150710000000000122e+01
3.780852000000000146e+01
3.780852000000000146e+01
3.150710000000000477e+01
3.150710000000000122e+01
3.150710000000000122e+01
2.205497000000000085e+01
4.253458499999999987e+01
3.780852000000000146e+01
3.150710000000000122e+01
3.150710000000000122e+01
3.150710000000000122e+01
2.993174499999999583e+01
3.150710000000000122e+01
4.410994000000000170e+01
2.835638999999999754e+01
4.410994000000000881e+01
4.410994000000000170e+01
3.308245499999999595e+01
3.780852000000000146e+01
4.253458499999999987e+01
4.095922999999999803e+01
3.308245500000000305e+01
4.410994000000000170e+01
4.095922999999999803e+01
3.623316499999999962e+01
3.150710000000000122e+01
3.150710000000000122e+01
3.780852000000000146e+01
4.726064999999999827e+01
4.410993999999999460e+01
2.678103499999999926e+01
3.780852000000000146e+01
3.938387499999999619e+01
4.253458499999999987e+01
2.520568000000000097e+01
4.253458499999999987e+01
4.253458499999999276e+01
4.095923000000000513e+01
2.993174499999999938e+01
2.205497000000000085e+01
5.041136000000000195e+01
3.780852000000000146e+01
3.780852000000000146e+01
2.993174499999999938e+01
2.363032499999999914e+01
3.780852000000000146e+01
4.410994000000000170e+01
4.568529499999999643e+01
3.938387500000000330e+01
4.253458499999999987e+01
3.623316499999999962e+01
2.047961500000000257e+01
2.678103500000000281e+01
3.308245499999999595e+01
2.835638999999999754e+01
3.780851999999999435e+01
3.308245500000000305e+01
2.835638999999999754e+01
4.095922999999999803e+01
4.726064999999999827e+01
3.150710000000000122e+01
4.410994000000000881e+01
4.095923000000000513e+01
4.253458499999999276e+01
2.993174499999999938e+01
3.308245499999999595e+01
4.568529500000000354e+01
2.835639000000000109e+01
2.520568000000000097e+01
3.308245499999999595e+01
2.678103499999999926e+01
3.465780999999999779e+01
3.150710000000000122e+01
4.095923000000000513e+01
3.150710000000000122e+01
2.205497000000000440e+01
3.938387500000000330e+01
4.410994000000000170e+01
3.623316499999999962e+01
4.253458499999999987e+01
3.465781000000000489e+01
3.938387499999999619e+01
5.356206999999999852e+01
2.520568000000000097e+01
3.465780999999999779e+01
5.356206999999999852e+01
4.726064999999999827e+01
4.410994000000000881e+01
3.150710000000000122e+01
3.780852000000000146e+01
2.678103500000000281e+01
2.363032499999999914e+01
3.623316499999999962e+01
2.835638999999999754e+01
3.623316499999999962e+01
3.465780999999999779e+01
4.883600500000000011e+01
3.780852000000000146e+01
3.623316499999999962e+01
4.568529499999999643e+01
2.363032499999999914e+01
3.465780999999999779e+01
3.623316499999999962e+01
4.883600500000000011e+01
4.883600500000000011e+01
3.308245499999999595e+01
2.835639000000000109e+01
3.938387500000000330e+01
3.780852000000000146e+01
2.520568000000000097e+01
4.726064999999999827e+01
4.410993999999999460e+01
3.465780999999999779e+01
2.835638999999999754e+01
3.780852000000000146e+01
3.308245500000000305e+01
3.465780999999999779e+01
4.410994000000000170e+01
4.568529499999999643e+01
4.568529500000000354e+01
4.095922999999999803e+01
3.465781000000000489e+01
4.568529499999999643e+01
3.150710000000000122e+01
4.253458499999999276e+01
4.568529500000000354e+01
3.465780999999999779e+01
4.568529499999999643e+01
4.883600500000000011e+01
3.308245499999999595e+01
3.780852000000000146e+01
2.678103500000000281e+01
2.520568000000000097e+01
2.993174499999999938e+01
4.095923000000000513e+01
3.150710000000000122e+01
3.938387500000000330e+01
3.780852000000000146e+01
3.938387500000000330e+01
2.363032499999999914e+01
3.308245500000000305e+01
3.780852000000000146e+01
3.308245499999999595e+01
4.410994000000000170e+01
4.568529500000000354e+01
2.047961499999999901e+01
2.520568000000000097e+01
2.205497000000000085e+01
2.993174499999999938e+01
2.678103499999999926e+01
3.150710000000000122e+01
3.623316499999999962e+01
2.520568000000000097e+01
2.993174499999999938e+01
2.678103500000000281e+01
4.410994000000000170e+01
5.198671500000000378e+01
2.678103500000000281e+01
2.205497000000000440e+01
2.205497000000000440e+01
3.308245499999999595e+01
3.465780999999999779e+01
3.623316499999999962e+01
2.993174499999999583e+01
4.410994000000000170e+01
2.678103499999999926e+01
2.993174499999999938e+01
3.623316500000000673e+01
4.095923000000000513e+01
2.835638999999999754e+01
1.890426000000000073e+01
2.363032499999999914e+01
4.253458499999999987e+01
4.410993999999999460e+01
2.520568000000000097e+01
2.993174499999999938e+01
3.938387500000000330e+01
3.938387500000000330e+01
3.308245500000000305e+01
1.732890499999999889e+01
1.890426000000000073e+01
2.993174499999999938e+01
1.417819500000000055e+01
2.363032499999999914e+01
1.732890499999999889e+01
3.938387500000000330e+01
2.835638999999999754e+01
2.205496999999999730e+01
4.095923000000000513e+01
3.308245500000000305e+01
4.253458499999999987e+01
2.835638999999999754e+01
1.890426000000000073e+01
1.575355000000000061e+01
2.205497000000000440e+01
2.835638999999999754e+01
2.363032499999999914e+01
1.890426000000000073e+01
2.520568000000000097e+01
2.678103500000000281e+01
3.150710000000000122e+01
2.835639000000000109e+01
4.253458499999999987e+01
2.678103500000000281e+01
2.363032499999999914e+01
2.205496999999999730e+01
2.520568000000000097e+01
2.835638999999999754e+01
3.308245500000000305e+01
3.150710000000000122e+01
3.308245499999999595e+01
4.095922999999999803e+01
4.726065000000000538e+01
3.465780999999999779e+01
2.993174499999999938e+01
3.308245499999999595e+01
3.465780999999999779e+01
2.363032499999999914e+01
1.732890499999999889e+01
1.732890499999999889e+01
2.363032499999999914e+01
3.938387499999999619e+01
2.835639000000000109e+01
2.520568000000000097e+01
2.205497000000000085e+01
2.047961500000000257e+01
3.308245500000000305e+01
2.520568000000000097e+01
2.678103500000000281e+01
3.938387500000000330e+01
3.938387499999999619e+01
3.308245499999999595e+01
3.308245499999999595e+01
2.993174499999999938e+01
3.465780999999999779e+01
2.835638999999999754e+01
2.678103499999999926e+01
2.205496999999999730e+01
2.363032499999999914e+01
2.678103499999999570e+01
1.260284000000000049e+01
2.363032499999999914e+01
3.308245499999999595e+01
2.993174499999999938e+01
2.993174499999999583e+01
4.253458500000000697e+01
3.938387500000000330e+01
2.520568000000000097e+01
1.260284000000000049e+01
2.678103499999999926e+01
3.465780999999999779e+01
3.308245499999999595e+01
1.890426000000000073e+01
3.465780999999999779e+01
3.465780999999999779e+01
2.520568000000000097e+01
3.465780999999999779e+01
3.465780999999999779e+01
3.465780999999999779e+01
2.993174499999999938e+01
1.575354999999999883e+01
3.308245500000000305e+01
2.993174499999999938e+01
2.993174499999999938e+01
2.363032499999999914e+01
3.938387500000000330e+01
2.835638999999999754e+01
3.780852000000000146e+01
2.047961500000000257e+01
2.678103500000000281e+01
1.732890499999999889e+01
3.623316499999999962e+01
1.732890499999999889e+01
2.993174499999999938e+01
2.363032499999999914e+01
3.938387500000000330e+01
4.253458499999999276e+01
2.678103499999999926e+01
3.150710000000000477e+01
2.205497000000000085e+01
1.732890499999999889e+01
3.465780999999999779e+01
2.678103499999999926e+01
1.417819500000000055e+01
2.047961500000000257e+01
3.465780999999999779e+01
2.835639000000000109e+01
1.732890500000000245e+01
2.205497000000000085e+01
2.835638999999999754e+01
1.417819500000000055e+01
2.993174499999999938e+01
2.205497000000000085e+01
3.308245500000000305e+01
3.938387500000000330e+01
3.150710000000000122e+01
2.205497000000000085e+01
1.575355000000000061e+01
2.363032499999999914e+01
2.363032499999999914e+01
2.835638999999999754e+01
3.623316499999999962e+01
3.150710000000000122e+01
3.150710000000000122e+01
2.993174499999999938e+01
2.678103499999999926e+01
1.417819500000000232e+01
3.150710000000000122e+01
2.520568000000000097e+01
2.047961499999999901e+01
2.520568000000000097e+01
1.575355000000000061e+01
2.363032499999999914e+01
1.417819500000000055e+01
2.363032499999999914e+01
3.150710000000000122e+01
3.623316499999999962e+01
2.835638999999999754e+01
1.417819500000000055e+01
2.835639000000000109e+01
2.993174499999999938e+01
2.835639000000000109e+01
3.150710000000000122e+01
2.678103500000000281e+01
1.890426000000000073e+01
2.993174499999999938e+01
3.465780999999999779e+01
2.520568000000000097e+01
1.417819500000000055e+01
2.205497000000000085e+01
3.938387500000000330e+01
2.205497000000000085e+01
2.835638999999999754e+01
3.465780999999999779e+01
1.260284000000000049e+01
2.205496999999999730e+01
1.732890499999999889e+01
1.260283999999999871e+01
1.260283999999999871e+01
1.732890499999999889e+01
1.417819500000000055e+01
3.780852000000000146e+01
2.835639000000000109e+01
3.308245499999999595e+01
2.835639000000000109e+01
-4.726065000000000182e+00
1.260284000000000049e+01
1.732890499999999889e+01
2.047961500000000257e+01
9.452130000000000365e+00
2.047961500000000257e+01
2.993174499999999938e+01
2.835639000000000109e+01
2.835639000000000109e+01
1.575355000000000061e+01
1.102748500000000043e+01
6.301420000000000243e+00
2.205497000000000085e+01
3.623316499999999962e+01
2.363032500000000269e+01
2.520568000000000097e+01
1.732890500000000245e+01
2.520568000000000097e+01
1.732890499999999889e+01
1.732890499999999889e+01
2.205496999999999730e+01
2.835638999999999754e+01
1.417819500000000055e+01
2.835639000000000109e+01
2.835638999999999754e+01
3.308245500000000305e+01
2.047961500000000257e+01
2.678103499999999926e+01
2.047961500000000257e+01
4.726065000000000182e+00
2.520568000000000097e+01
2.678103499999999926e+01
2.205497000000000085e+01
1.575355000000000061e+01
2.205497000000000085e+01
1.417819500000000055e+01
1.890426000000000073e+01
3.780852000000000146e+01
2.047961500000000257e+01
7.876775000000000304e+00
4.726065000000000182e+00
1.575355000000000238e+01
1.417819500000000055e+01
2.363032499999999914e+01
3.623316499999999962e+01
2.993174499999999938e+01
1.102748500000000043e+01
2.047961499999999901e+01
2.047961500000000257e+01
1.890426000000000073e+01
1.575355000000000061e+01
1.102748500000000043e+01
2.047961500000000257e+01
2.520568000000000097e+01
1.890426000000000073e+01
1.417819500000000055e+01
1.575355000000000061e+01
1.417819500000000055e+01
1.102748500000000043e+01
3.623316499999999962e+01
1.890426000000000073e+01
1.417819500000000055e+01
1.575355000000000061e+01
1.417819500000000055e+01
1.102748500000000043e+01
3.150710000000000122e+01
1.890426000000000073e+01
1.417819500000000055e+01
2.678103500000000281e+01
1.260284000000000049e+01
1.260284000000000049e+01
7.876775000000000304e+00
1.890426000000000073e+01
2.363032499999999914e+01
1.102748500000000043e+01
7.876775000000000304e+00
1.417819500000000055e+01
1.260284000000000049e+01
-3.150710000000000122e+00
2.047961499999999901e+01
2.520568000000000097e+01
1.417819500000000232e+01
2.363032499999999914e+01
2.047961500000000257e+01
2.520568000000000097e+01
9.452130000000000365e+00
1.575355000000000061e+01
1.260284000000000049e+01
1.102748500000000043e+01
1.732890499999999889e+01
9.452130000000000365e+00
4.726065000000000182e+00
1.890426000000000073e+01
1.575355000000000061e+00
1.575355000000000061e+00
2.047961500000000257e+01
3.308245499999999595e+01
1.260284000000000049e+01
2.363032499999999914e+01
7.876775000000000304e+00
4.726065000000000182e+00
1.260284000000000049e+01
1.260284000000000049e+01
2.678103500000000281e+01
1.890426000000000073e+01
1.417819500000000055e+01
0.000000000000000000e+00
6.301420000000000243e+00
2.205497000000000085e+01
2.520568000000000097e+01
2.205497000000000085e+01
4.726065000000000182e+00
1.102748500000000043e+01
4.726065000000000182e+00
1.417819500000000055e+01
1.260284000000000049e+01
1.417819500000000055e+01
1.417819500000000055e+01
2.993174499999999938e+01
1.260284000000000049e+01
-4.726065000000000182e+00
1.575355000000000061e+01
1.102748500000000043e+01
1.575355000000000061e+00
9.452130000000000365e+00
3.150710000000000122e+00
1.575355000000000061e+00
4.726065000000000182e+00
2.520568000000000097e+01
2.520568000000000097e+01
1.102748500000000043e+01
1.732890500000000245e+01
1.732890499999999889e+01
1.102748500000000043e+01
1.102748500000000043e+01
2.205497000000000085e+01
2.678103500000000281e+01
2.520568000000000097e+01
2.047961500000000257e+01
6.301420000000000243e+00
4.726065000000000182e+00
-6.301420000000000243e+00
7.876775000000000304e+00
4.726065000000000182e+00
1.417819500000000055e+01
1.575355000000000061e+01
-4.726065000000000182e+00
3.150710000000000122e+00
-4.726065000000000182e+00
2.047961500000000257e+01
1.575355000000000061e+01
2.678103500000000281e+01
1.260284000000000049e+01
2.363032500000000269e+01
1.575355000000000061e+00
7.876775000000000304e+00
3.150710000000000122e+00
0.000000000000000000e+00
9.452130000000000365e+00
1.417819500000000055e+01
1.417819500000000055e+01
7.876775000000000304e+00
1.575355000000000061e+01
4.726065000000000182e+00
1.102748500000000043e+01
1.102748500000000043e+01
1.102748500000000043e+01
-3.150710000000000122e+00
1.417819500000000055e+01
3.150710000000000122e+00
6.301420000000000243e+00
7.876775000000000304e+00
6.301420000000000243e+00
1.732890499999999889e+01
1.732890499999999889e+01
2.047961500000000257e+01
3.150710000000000122e+00
1.575355000000000061e+00
6.301420000000000243e+00
6.301420000000000243e+00
7.876775000000000304e+00
0.000000000000000000e+00
7.876775000000000304e+00
1.102748500000000043e+01
6.301420000000000243e+00
-4.726065000000000182e+00
4.726065000000000182e+00
7.876775000000000304e+00
6.301420000000000243e+00
1.417819500000000055e+01
7.876775000000000304e+00
1.102748500000000043e+01
1.575355000000000061e+01
9.452130000000000365e+00
1.102748500000000043e+01
1.575355000000000061e+00
1.890426000000000073e+01
1.102748500000000043e+01
-3.150710000000000122e+00
4.726065000000000182e+00
1.102748500000000043e+01
7.876775000000000304e+00
7.876775000000000304e+00
1.102748500000000043e+01
4.726065000000000182e+00
4.726065000000000182e+00
-4.726065000000000182e+00
1.102748500000000043e+01
6.301420000000000243e+00
2.205497000000000085e+01
7.876775000000000304e+00
7.876775000000000304e+00
-4.726065000000000182e+00
-3.150710000000000122e+00
3.150710000000000122e+00
4.726065000000000182e+00
-3.150710000000000122e+00
4.726065000000000182e+00
6.301420000000000243e+00
3.150710000000000122e+00
3.150710000000000122e+00
-1.575355000000000061e+00
-1.102748500000000043e+01
2.047961500000000257e+01
-1.575355000000000061e+00
2.047961500000000257e+01
3.150710000000000122e+00
-4.726065000000000182e+00
1.260284000000000049e+01
2.047961500000000257e+01
3.150710000000000122e+00
0.000000000000000000e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
-3.150710000000000122e+00
-3.150710000000000122e+00
2.520568000000000097e+01
2.520568000000000097e+01
-1.260284000000000049e+01
-4.726065000000000182e+00
1.575355000000000061e+01
4.726065000000000182e+00
1.575355000000000061e+00
1.260284000000000049e+01
9.452130000000000365e+00
1.260284000000000049e+01
4.726065000000000182e+00
-1.575355000000000061e+00
1.890426000000000073e+01
9.452130000000000365e+00
1.575355000000000061e+00
1.575355000000000061e+00
-1.102748500000000043e+01
-1.575355000000000061e+00
4.726065000000000182e+00
1.732890499999999889e+01
1.417819500000000055e+01
9.452130000000000365e+00
1.890426000000000073e+01
2.047961500000000257e+01
2.363032499999999914e+01
3.150710000000000122e+00
-4.726065000000000182e+00
9.452130000000000365e+00
4.726065000000000182e+00
9.452130000000000365e+00
1.102748500000000043e+01
6.301420000000000243e+00
1.102748500000000043e+01
1.890426000000000073e+01
7.876775000000000304e+00
6.301420000000000243e+00
1.260284000000000049e+01
7.876775000000000304e+00
4.726065000000000182e+00
1.417819500000000232e+01
1.575355000000000061e+01
-3.150710000000000122e+00
-7.876775000000000304e+00
4.726065000000000182e+00
1.575355000000000061e+00
1.102748500000000043e+01
6.301420000000000243e+00
7.876775000000000304e+00
-3.150710000000000122e+00
2.047961500000000257e+01
1.102748500000000043e+01
9.452130000000000365e+00
1.260284000000000049e+01
1.575355000000000061e+01
3.150710000000000122e+00
3.150710000000000122e+00
1.260284000000000049e+01
1.575355000000000061e+01
1.575355000000000061e+01
-4.726065000000000182e+00
-7.876775000000000304e+00
-1.575355000000000061e+00
1.575355000000000061e+01
3.150710000000000122e+00
-6.301420000000000243e+00
1.102748500000000043e+01
2.520568000000000097e+01
4.726065000000000182e+00
6.301420000000000243e+00
-6.301420000000000243e+00
1.260284000000000049e+01
7.876775000000000304e+00
-3.150710000000000122e+00
-1.575355000000000061e+00
1.575355000000000061e+01
1.575355000000000061e+01
1.890426000000000073e+01
9.452130000000000365e+00
1.102748500000000043e+01
1.575355000000000061e+00
1.417819500000000055e+01
0.000000000000000000e+00
-4.726065000000000182e+00
1.260284000000000049e+01
1.102748500000000043e+01
6.301420000000000243e+00
1.575355000000000061e+00
7.876775000000000304e+00
9.452130000000000365e+00
4.726065000000000182e+00
-1.575355000000000061e+00
-6.301420000000000243e+00
3.150710000000000122e+00
7.876775000000000304e+00
1.575355000000000061e+01
0.000000000000000000e+00
2.047961500000000257e+01
1.732890499999999889e+01
6.301420000000000243e+00
1.575355000000000061e+00
1.575355000000000061e+01
4.726065000000000182e+00
1.260284000000000049e+01
1.575355000000000061e+00
1.417819500000000055e+01
4.726065000000000182e+00
0.000000000000000000e+00
1.417819500000000055e+01
3.150710000000000122e+00
7.876775000000000304e+00
1.260284000000000049e+01
1.260284000000000049e+01
7.876775000000000304e+00
1.260284000000000049e+01
4.726065000000000182e+00
1.575355000000000061e+00
1.417819500000000055e+01
1.575355000000000061e+01
7.876775000000000304e+00
7.876775000000000304e+00
-1.575355000000000061e+00
-7.876775000000000304e+00
4.726065000000000182e+00
1.417819500000000055e+01
1.575355000000000061e+01
0.000000000000000000e+00
-1.260284000000000049e+01
-1.102748500000000043e+01
4.726065000000000182e+00
6.301420000000000243e+00
4.726065000000000182e+00
7.876775000000000304e+00
4.726065000000000182e+00
1.417819500000000055e+01
6.301420000000000243e+00
4.726065000000000182e+00
1.575355000000000061e+01
9.452130000000000365e+00
3.150710000000000122e+00
-6.301420000000000243e+00
-3.150710000000000122e+00
1.575355000000000061e+01
1.890426000000000073e+01
1.102748500000000043e+01
3.150710000000000122e+00
1.260284000000000049e+01
2.520568000000000097e+01
7.876775000000000304e+00
9.452130000000000365e+00
2.363032499999999914e+01
9.452130000000000365e+00
-6.301420000000000243e+00
-1.260284000000000049e+01
-6.301420000000000243e+00
1.102748500000000043e+01
3.150710000000000122e+00
-1.102748500000000043e+01
3.150710000000000122e+00
-1.575355000000000061e+00
1.575355000000000061e+01
1.417819500000000055e+01
0.000000000000000000e+00
4.726065000000000182e+00
4.726065000000000182e+00
-1.575355000000000061e+00
-7.876775000000000304e+00
9.452130000000000365e+00
1.417819500000000055e+01
7.876775000000000304e+00
3.150710000000000122e+00
-1.575355000000000061e+00
-4.726065000000000182e+00
7.876775000000000304e+00
7.876775000000000304e+00
7.876775000000000304e+00
-3.150710000000000122e+00
3.150710000000000122e+00
-1.575355000000000061e+00
2.047961500000000257e+01
7.876775000000000304e+00
1.417819500000000055e+01
-4.726065000000000182e+00
-7.876775000000000304e+00
-1.102748500000000043e+01
3.150710000000000122e+00
0.000000000000000000e+00
-3.150710000000000122e+00
3.150710000000000122e+00
6.301420000000000243e+00
-3.150710000000000122e+00
1.260284000000000049e+01
7.876775000000000304e+00
-7.876775000000000304e+00
4.726065000000000182e+00
1.102748500000000043e+01
-6.301420000000000243e+00
1.417819500000000055e+01
1.732890499999999889e+01
9.452130000000000365e+00
-1.575355000000000061e+00
1.575355000000000061e+00
7.876775000000000304e+00
-6.301420000000000243e+00
-1.575355000000000061e+00
-7.876775000000000304e+00
-6.301420000000000243e+00
1.417819500000000055e+01
9.452130000000000365e+00
1.102748500000000043e+01
1.732890499999999889e+01
7.876775000000000304e+00
0.000000000000000000e+00
1.575355000000000061e+00
1.575355000000000061e+00
7.876775000000000304e+00
6.301420000000000243e+00
1.102748500000000043e+01
1.260284000000000049e+01
9.452130000000000365e+00
-3.150710000000000122e+00
-6.301420000000000243e+00
7.876775000000000304e+00
7.876775000000000304e+00
6.301420000000000243e+00
1.417819500000000055e+01
7.876775000000000304e+00
0.000000000000000000e+00
-9.452130000000000365e+00
7.876775000000000304e+00
3.150710000000000122e+00
-9.452130000000000365e+00
-9.452130000000000365e+00
1.732890499999999889e+01
6.301420000000000243e+00
-1.575355000000000061e+00
1.575355000000000061e+01
1.732890500000000245e+01
7.876775000000000304e+00
1.575355000000000061e+00
1.102748500000000043e+01
9.452130000000000365e+00
7.876775000000000304e+00
3.150710000000000122e+00
-1.575355000000000061e+00
1.102748500000000043e+01
-7.876775000000000304e+00
6.301420000000000243e+00
-1.575355000000000061e+00
1.575355000000000061e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.102748500000000043e+01
1.575355000000000061e+00
-6.301420000000000243e+00
-4.726065000000000182e+00
0.000000000000000000e+00
-1.417819500000000055e+01
-3.150710000000000122e+00
6.301420000000000243e+00
4.726065000000000182e+00
1.102748500000000043e+01
1.575355000000000061e+00
9.452130000000000365e+00
6.301420000000000243e+00
1.417819500000000055e+01
6.301420000000000243e+00
4.726065000000000182e+00
1.575355000000000061e+00
4.726065000000000182e+00
