"current"
-1.321288315191585241e+02
-1.447596635191584937e+02
-1.337076855191585310e+02
-1.463385175191585006e+02
-1.368653935191584878e+02
-1.416019555191585084e+02
-1.447596635191585221e+02
-1.431808095191585153e+02
-1.352865395191585094e+02
-1.368653935191585447e+02
-1.337076855191585310e+02
-1.289711235191585104e+02
-1.447596635191585221e+02
-1.368653935191585163e+02
-1.400231015191585016e+02
-1.447596635191585221e+02
-1.242345615191585182e+02
-1.163402915191585265e+02
-1.321288315191585241e+02
-1.463385175191585290e+02
-1.431808095191584869e+02
-1.463385175191585290e+02
-1.542327875191585349e+02
-1.352865395191585094e+02
-1.384442475191585231e+02
-1.368653935191585163e+02
-1.605482035191585055e+02
-1.463385175191585290e+02
-1.384442475191585231e+02
-1.605482035191585055e+02
-1.431808095191585153e+02
-1.400231015191585016e+02
-1.400231015191585016e+02
-1.479173715191585075e+02
-1.321288315191584957e+02
-1.337076855191585310e+02
-1.305499775191585172e+02
-1.384442475191585231e+02
-1.400231015191585300e+02
-1.352865395191585094e+02
-1.526539335191585280e+02
-1.463385175191585290e+02
-1.273922695191585319e+02
-1.210768535191585329e+02
-1.194979995191585260e+02
-1.352865395191585094e+02
-1.273922695191585319e+02
-1.400231015191585016e+02
-1.463385175191585006e+02
-1.589693495191585271e+02
-1.226557075191585113e+02
-1.321288315191584957e+02
-1.384442475191585231e+02
-1.463385175191585006e+02
-1.479173715191585075e+02
-1.352865395191585094e+02
-1.163402915191585123e+02
-1.273922695191585319e+02
-1.400231015191585300e+02
-1.289711235191585388e+02
-1.258134155191585251e+02
-1.337076855191585310e+02
-1.305499775191585172e+02
-1.542327875191585349e+02
-1.210768535191585329e+02
-1.526539335191584996e+02
-1.273922695191585035e+02
-1.400231015191585016e+02
-1.321288315191585241e+02
-1.258134155191585251e+02
-1.510750795191584928e+02
-1.510750795191584928e+02
-1.431808095191585153e+02
-1.384442475191585231e+02
-1.542327875191585065e+02
-1.305499775191585172e+02
-1.305499775191585172e+02
-1.337076855191585310e+02
-1.416019555191585084e+02
-1.416019555191585368e+02
-1.400231015191585016e+02
-1.400231015191585016e+02
-1.384442475191584947e+02
-1.321288315191585241e+02
-1.352865395191585094e+02
-1.431808095191585153e+02
-1.605482035191585055e+02
-1.321288315191585241e+02
-1.542327875191585065e+02
-1.416019555191585084e+02
-1.352865395191585094e+02
-1.273922695191585177e+02
-1.384442475191585231e+02
-1.368653935191585163e+02
-1.668636195191585045e+02
-1.447596635191585221e+02
-1.368653935191585163e+02
-1.305499775191585172e+02
-1.510750795191585212e+02
-1.258134155191585251e+02
-1.384442475191585231e+02
-1.321288315191585241e+02
-1.447596635191584937e+02
-1.368653935191585447e+02
-1.494962255191585143e+02
-1.352865395191585094e+02
-1.305499775191585172e+02
-1.558116415191585133e+02
-1.384442475191585231e+02
-1.384442475191585231e+02
-1.226557075191585113e+02
-1.194979995191585260e+02
-1.273922695191585319e+02
-1.558116415191585133e+02
-1.479173715191585075e+02
-1.447596635191585221e+02
-1.558116415191585133e+02
-1.337076855191585025e+02
-1.479173715191585075e+02
-1.400231015191585016e+02
-1.273922695191585177e+02
-1.621270575191585124e+02
-1.558116415191585133e+02
-1.558116415191585133e+02
-1.510750795191585212e+02
-1.416019555191585368e+02
-1.447596635191585221e+02
-1.526539335191584996e+02
-1.194979995191585260e+02
-1.384442475191584947e+02
-1.384442475191585231e+02
-1.289711235191585388e+02
-1.526539335191584996e+02
-1.479173715191585075e+02
-1.447596635191584937e+02
-1.258134155191585251e+02
-1.494962255191585143e+02
-1.447596635191584937e+02
-1.416019555191585084e+02
-1.242345615191585182e+02
-1.337076855191585025e+02
-1.526539335191584996e+02
-1.542327875191585065e+02
-1.416019555191585368e+02
-1.352865395191585094e+02
-1.352865395191585378e+02
-1.494962255191585143e+02
-1.337076855191585310e+02
-1.463385175191585006e+02
-1.431808095191585153e+02
-1.416019555191585084e+02
-1.352865395191585094e+02
-1.384442475191585231e+02
-1.605482035191585055e+02
-1.416019555191585368e+02
-1.526539335191584996e+02
-1.526539335191585280e+02
-1.494962255191585143e+02
-1.384442475191585231e+02
-1.463385175191585290e+02
-1.305499775191585172e+02
-1.463385175191585006e+02
-1.400231015191585016e+02
-1.273922695191585319e+02
-1.321288315191585241e+02
-1.352865395191585094e+02
-1.479173715191585075e+02
-1.431808095191585153e+02
-1.510750795191585212e+02
-1.447596635191584937e+02
-1.589693495191584987e+02
-1.368653935191585163e+02
-1.384442475191585231e+02
-1.368653935191585163e+02
-1.447596635191585221e+02
-1.479173715191585075e+02
-1.463385175191585290e+02
-1.589693495191585271e+02
-1.416019555191584800e+02
-1.210768535191585187e+02
-1.431808095191585153e+02
-1.321288315191584957e+02
-1.384442475191584947e+02
-1.494962255191585143e+02
-1.463385175191585290e+02
-1.431808095191585153e+02
-1.479173715191585359e+02
-1.384442475191584947e+02
-1.321288315191585241e+02
-1.289711235191585104e+02
-1.368653935191584878e+02
-1.258134155191585251e+02
-1.605482035191585055e+02
-1.273922695191585035e+02
-1.526539335191584996e+02
-1.463385175191585006e+02
-1.573904955191584918e+02
-1.431808095191585153e+02
-1.337076855191585310e+02
-1.494962255191585143e+02
-1.447596635191584937e+02
-1.352865395191585094e+02
-1.242345615191585182e+02
-1.479173715191585075e+02
-1.494962255191585143e+02
-1.337076855191585310e+02
-1.368653935191584878e+02
-1.321288315191584957e+02
-1.494962255191585143e+02
-1.447596635191585221e+02
-1.479173715191585075e+02
-1.352865395191585094e+02
-1.526539335191585280e+02
-1.416019555191585084e+02
-1.305499775191585172e+02
-1.194979995191585260e+02
-1.416019555191585084e+02
-1.494962255191585143e+02
-1.368653935191585447e+02
-1.194979995191585118e+02
-1.416019555191585084e+02
-1.337076855191585310e+02
-1.210768535191585045e+02
-1.479173715191585075e+02
-1.431808095191585153e+02
-1.431808095191585153e+02
-1.494962255191584859e+02
-1.494962255191585143e+02
-1.210768535191585329e+02
-1.494962255191585143e+02
-1.321288315191585241e+02
-1.400231015191585016e+02
-1.384442475191584947e+02
-1.542327875191585065e+02
-1.258134155191585251e+02
-1.479173715191585075e+02
-1.242345615191585182e+02
-1.337076855191585310e+02
-1.273922695191585177e+02
-1.384442475191584947e+02
-1.147614375191585054e+02
-1.510750795191585212e+02
-1.194979995191585118e+02
-1.447596635191585221e+02
-1.273922695191585035e+02
-1.479173715191585075e+02
-1.305499775191585172e+02
-1.510750795191584928e+02
-1.479173715191585075e+02
-1.321288315191585241e+02
-1.431808095191585153e+02
-1.494962255191585143e+02
-1.526539335191584996e+02
-1.431808095191585153e+02
-1.573904955191585202e+02
-1.289711235191585388e+02
-1.494962255191585143e+02
-1.447596635191585221e+02
-1.258134155191584966e+02
-1.337076855191585310e+02
-1.447596635191585221e+02
-1.384442475191585231e+02
-1.273922695191585319e+02
-1.337076855191585025e+02
-1.289711235191585104e+02
-1.258134155191584966e+02
-1.258134155191585251e+02
-1.573904955191584918e+02
-1.494962255191585143e+02
-1.479173715191585075e+02
-1.494962255191585143e+02
-1.337076855191585310e+02
-1.368653935191584878e+02
-1.258134155191585251e+02
-1.400231015191585016e+02
-1.210768535191585045e+02
-1.337076855191585310e+02
-1.573904955191584918e+02
-1.305499775191585172e+02
-1.447596635191585221e+02
-1.258134155191585251e+02
-1.337076855191585025e+02
-1.479173715191585075e+02
-1.273922695191585035e+02
-1.542327875191585065e+02
-1.400231015191585016e+02
-1.479173715191585075e+02
-1.510750795191585212e+02
-1.573904955191584918e+02
-1.416019555191584800e+02
-1.526539335191584996e+02
-1.447596635191585221e+02
-1.416019555191585084e+02
-1.416019555191585084e+02
-1.463385175191585290e+02
-1.400231015191585016e+02
-1.400231015191585300e+02
-1.305499775191585172e+02
-1.226557075191585113e+02
-1.463385175191585290e+02
-1.589693495191584987e+02
-1.321288315191585241e+02
-1.510750795191584928e+02
-1.352865395191585378e+02
-1.147614375191585054e+02
-1.400231015191585300e+02
-1.494962255191584859e+02
-1.226557075191585113e+02
-1.305499775191585172e+02
-1.400231015191585016e+02
-1.400231015191585016e+02
-1.494962255191585143e+02
-1.289711235191585388e+02
-1.337076855191585310e+02
-1.447596635191584937e+02
-1.526539335191584996e+02
-1.384442475191585231e+02
-1.384442475191585231e+02
-1.305499775191585172e+02
-1.463385175191585290e+02
-1.479173715191585075e+02
-1.273922695191585035e+02
-1.321288315191585241e+02
-1.384442475191585231e+02
-1.479173715191585075e+02
-1.479173715191585075e+02
-1.463385175191585006e+02
-1.337076855191585310e+02
-1.368653935191584878e+02
-1.637059115191585192e+02
-1.289711235191585104e+02
-1.273922695191585035e+02
-1.494962255191585143e+02
-1.179191455191585192e+02
-1.463385175191585006e+02
-1.431808095191584869e+02
-1.321288315191584957e+02
-1.289711235191585104e+02
-1.352865395191585378e+02
-1.447596635191585221e+02
-1.416019555191585084e+02
-1.621270575191584840e+02
-1.368653935191585163e+02
-1.384442475191584947e+02
-1.368653935191585163e+02
-1.368653935191585163e+02
-1.542327875191585065e+02
-1.337076855191585310e+02
-1.542327875191585065e+02
-1.510750795191585212e+02
-1.226557075191585113e+02
-1.321288315191584957e+02
-1.431808095191585153e+02
-1.447596635191584937e+02
-1.337076855191585310e+02
-1.305499775191585172e+02
-1.258134155191585251e+02
-1.337076855191585025e+02
-1.400231015191585016e+02
-1.416019555191585084e+02
-1.494962255191585143e+02
-1.479173715191585075e+02
-1.589693495191584987e+02
-1.384442475191585231e+02
-1.510750795191585212e+02
-1.273922695191585035e+02
-1.368653935191585163e+02
-1.558116415191585133e+02
-1.368653935191584878e+02
-1.337076855191585025e+02
-1.352865395191585094e+02
-1.526539335191584996e+02
-1.479173715191585075e+02
-1.494962255191584859e+02
-1.289711235191585104e+02
-1.431808095191585153e+02
-1.416019555191585368e+02
-1.305499775191585172e+02
-1.605482035191585055e+02
-1.258134155191585108e+02
-1.368653935191585163e+02
-1.337076855191585310e+02
-1.337076855191585310e+02
-1.242345615191585182e+02
-1.337076855191585310e+02
-1.400231015191585016e+02
-1.194979995191585118e+02
-1.431808095191585153e+02
-1.021306055191585074e+02
-1.431808095191585153e+02
-1.479173715191585075e+02
-1.242345615191585324e+02
-1.321288315191585241e+02
-1.352865395191585094e+02
-1.463385175191585290e+02
-1.542327875191585065e+02
-1.400231015191585016e+02
-1.194979995191584976e+02
-1.510750795191585212e+02
-1.226557075191585113e+02
-1.573904955191584918e+02
-1.258134155191585251e+02
-1.400231015191585016e+02
-1.321288315191584957e+02
-1.384442475191585231e+02
-1.258134155191585108e+02
-1.494962255191585143e+02
-1.384442475191584947e+02
-1.400231015191585016e+02
-1.352865395191585094e+02
-1.558116415191585133e+02
-1.384442475191584947e+02
-1.747578895191585104e+02
-1.210768535191585329e+02
-1.526539335191584996e+02
-1.526539335191584996e+02
-1.463385175191585006e+02
-1.431808095191585153e+02
-1.352865395191585378e+02
-1.447596635191584937e+02
-1.479173715191585075e+02
-1.258134155191584966e+02
-1.258134155191585251e+02
-1.510750795191584928e+02
-1.573904955191585202e+02
-1.226557075191585113e+02
-1.463385175191585006e+02
-1.337076855191585025e+02
-1.352865395191585094e+02
-1.431808095191585153e+02
-1.242345615191585182e+02
-1.416019555191585084e+02
-1.210768535191585187e+02
-1.684424735191585114e+02
-1.400231015191585300e+02
-1.431808095191585153e+02
-1.384442475191585231e+02
-1.510750795191585212e+02
-1.447596635191585221e+02
-1.352865395191585094e+02
-1.368653935191585163e+02
-1.258134155191584966e+02
-1.621270575191585124e+02
-1.384442475191584947e+02
-1.384442475191585231e+02
-1.558116415191585133e+02
-1.431808095191585153e+02
-1.400231015191585016e+02
-1.384442475191585231e+02
-1.384442475191584947e+02
-1.321288315191584957e+02
-1.526539335191584996e+02
-1.337076855191585310e+02
-1.273922695191585177e+02
-1.289711235191585388e+02
-1.384442475191585231e+02
-1.479173715191585075e+02
-1.242345615191585182e+02
-1.431808095191585153e+02
-1.368653935191584878e+02
-1.289711235191585104e+02
-1.337076855191585310e+02
-1.463385175191585006e+02
-1.226557075191585113e+02
-1.463385175191585290e+02
-1.400231015191585300e+02
-1.368653935191585163e+02
-1.337076855191585310e+02
-1.242345615191585182e+02
-1.621270575191585124e+02
-1.526539335191584996e+02
-1.368653935191585163e+02
-1.463385175191585290e+02
-1.400231015191585016e+02
-1.400231015191585016e+02
-1.179191455191585192e+02
-1.400231015191585016e+02
-1.242345615191585182e+02
-1.305499775191585172e+02
-1.526539335191584996e+02
-1.337076855191585310e+02
-1.621270575191585124e+02
-1.384442475191585231e+02
-1.400231015191585300e+02
-1.494962255191585143e+02
-1.463385175191585006e+02
-1.479173715191585359e+02
-1.210768535191585187e+02
-1.400231015191585300e+02
-1.352865395191585094e+02
-1.337076855191585025e+02
-1.400231015191585016e+02
-1.637059115191585192e+02
-1.179191455191585192e+02
-1.573904955191584918e+02
-1.447596635191585221e+02
-1.416019555191585084e+02
-1.573904955191584918e+02
-1.447596635191585221e+02
-1.431808095191585153e+02
-1.368653935191585163e+02
-1.289711235191585388e+02
-1.368653935191585447e+02
-1.258134155191585251e+02
-1.258134155191585251e+02
-1.526539335191584996e+02
-1.416019555191585084e+02
-1.510750795191585212e+02
-1.163402915191585265e+02
-1.447596635191585221e+02
-1.337076855191585310e+02
-1.384442475191584947e+02
-1.573904955191585202e+02
-1.494962255191585143e+02
-1.510750795191585212e+02
-1.258134155191585108e+02
-1.479173715191585359e+02
-1.573904955191585202e+02
-1.416019555191585084e+02
-1.573904955191585202e+02
-1.431808095191585153e+02
-1.352865395191585094e+02
-1.542327875191585065e+02
-1.589693495191584987e+02
-1.400231015191585016e+02
-1.242345615191585182e+02
-1.258134155191585251e+02
-1.463385175191585006e+02
-1.321288315191584957e+02
-1.352865395191585094e+02
-1.305499775191585172e+02
-1.273922695191585035e+02
-1.605482035191585055e+02
-1.479173715191585075e+02
-1.589693495191585271e+02
-1.447596635191585221e+02
-1.621270575191585124e+02
-1.352865395191585094e+02
-1.163402915191585123e+02
-1.368653935191585163e+02
-1.479173715191585359e+02
-1.731790355191585036e+02
-1.273922695191585319e+02
-1.416019555191585084e+02
-1.431808095191585153e+02
-1.305499775191585172e+02
-1.510750795191585212e+02
-1.416019555191585084e+02
-1.337076855191585310e+02
-1.368653935191585163e+02
-1.510750795191585212e+02
-1.384442475191585231e+02
-1.368653935191585163e+02
-1.384442475191585231e+02
-1.258134155191584966e+02
-1.447596635191585221e+02
-1.463385175191585006e+02
-1.416019555191585084e+02
-1.258134155191584966e+02
-1.289711235191585388e+02
-1.384442475191585231e+02
-1.210768535191585045e+02
-1.447596635191584937e+02
-1.384442475191584947e+02
-1.494962255191585143e+02
-1.321288315191585241e+02
-1.400231015191585300e+02
-1.289711235191585104e+02
-1.431808095191585153e+02
-1.352865395191585094e+02
-1.337076855191585310e+02
-1.431808095191585153e+02
-1.558116415191585133e+02
-1.384442475191585231e+02
-1.431808095191585153e+02
-1.589693495191584987e+02
-1.431808095191585153e+02
-1.589693495191585271e+02
-1.352865395191585094e+02
-1.447596635191585221e+02
-1.479173715191585075e+02
-1.210768535191585045e+02
-1.431808095191585153e+02
-1.526539335191584996e+02
-1.542327875191585065e+02
-1.194979995191585260e+02
-1.289711235191585104e+02
-1.384442475191584947e+02
-1.384442475191585231e+02
-1.700213275191584898e+02
-1.258134155191585251e+02
-1.305499775191585172e+02
-1.416019555191585084e+02
-1.100248755191585275e+02
-1.352865395191585094e+02
-1.289711235191585388e+02
-1.526539335191584996e+02
-1.258134155191584966e+02
-1.384442475191585231e+02
-1.305499775191585172e+02
-1.305499775191585172e+02
-1.558116415191585133e+02
-1.447596635191584937e+02
-1.273922695191585319e+02
-1.242345615191585040e+02
-1.416019555191585084e+02
-1.431808095191585153e+02
-1.384442475191585231e+02
-1.542327875191585065e+02
-1.305499775191585172e+02
-1.416019555191585084e+02
-1.289711235191585104e+02
-1.463385175191585006e+02
-1.368653935191585163e+02
-1.494962255191585143e+02
-1.368653935191585163e+02
-1.305499775191585172e+02
-1.447596635191585221e+02
-1.321288315191584957e+02
-1.605482035191585055e+02
-1.321288315191585241e+02
-1.384442475191585231e+02
-1.479173715191585075e+02
-1.368653935191585163e+02
-1.447596635191585221e+02
-1.242345615191585040e+02
-1.589693495191585271e+02
-1.337076855191585310e+02
-1.210768535191585329e+02
-1.400231015191585300e+02
-1.337076855191585025e+02
-1.289711235191585104e+02
-1.479173715191585075e+02
-1.494962255191585143e+02
-1.305499775191585172e+02
-1.447596635191585221e+02
-1.163402915191585123e+02
-1.289711235191585104e+02
-1.352865395191585094e+02
-1.384442475191585231e+02
-1.368653935191585163e+02
-1.084460215191585064e+02
-1.526539335191584996e+02
-1.431808095191585153e+02
-1.226557075191585113e+02
-1.400231015191585300e+02
-1.510750795191585212e+02
-1.447596635191585221e+02
-1.384442475191585231e+02
-1.179191455191585192e+02
-1.321288315191584957e+02
-1.337076855191585025e+02
-1.431808095191585153e+02
-1.147614375191585339e+02
-1.242345615191585182e+02
-1.321288315191585241e+02
-1.400231015191585300e+02
-1.194979995191585260e+02
-1.305499775191585172e+02
-1.337076855191585025e+02
-1.273922695191585177e+02
-1.384442475191585231e+02
-1.352865395191585094e+02
-1.242345615191585182e+02
-1.431808095191585153e+02
-1.526539335191584996e+02
-1.210768535191585187e+02
-1.479173715191585075e+02
-1.416019555191585368e+02
-1.337076855191585025e+02
-1.337076855191585310e+02
-1.242345615191585182e+02
-1.494962255191585143e+02
-1.337076855191585310e+02
-1.384442475191585231e+02
-1.337076855191585310e+02
-1.447596635191584937e+02
-1.479173715191585075e+02
-1.321288315191584957e+02
-1.431808095191585153e+02
-1.305499775191585172e+02
-1.542327875191585349e+02
-1.337076855191585310e+02
-1.384442475191585231e+02
-1.242345615191585182e+02
-1.400231015191585016e+02
-1.226557075191585113e+02
-1.447596635191585221e+02
-1.431808095191585153e+02
-1.400231015191585016e+02
-1.384442475191584947e+02
-1.337076855191585310e+02
-1.147614375191585054e+02
-1.447596635191585221e+02
-1.494962255191585143e+02
-1.463385175191585290e+02
-1.431808095191585153e+02
-1.416019555191585084e+02
-1.242345615191585182e+02
-1.431808095191585153e+02
-1.147614375191585054e+02
-1.510750795191585212e+02
-1.242345615191585182e+02
-1.368653935191585163e+02
-1.305499775191585172e+02
-1.321288315191585241e+02
-1.289711235191585104e+02
-1.352865395191585094e+02
-1.400231015191585300e+02
-1.352865395191585094e+02
-1.242345615191585040e+02
-1.589693495191584987e+02
-1.400231015191585016e+02
-1.447596635191584937e+02
-1.510750795191585212e+02
-1.463385175191585290e+02
-1.494962255191584859e+02
-1.321288315191585241e+02
-1.447596635191584937e+02
-1.542327875191585065e+02
-1.321288315191585241e+02
-1.416019555191585084e+02
-1.321288315191585241e+02
-1.400231015191585300e+02
-1.447596635191585221e+02
-1.479173715191585075e+02
-1.494962255191585143e+02
-1.573904955191585202e+02
-1.447596635191585221e+02
-1.558116415191585133e+02
-1.305499775191585172e+02
-1.368653935191585163e+02
-1.384442475191584947e+02
-1.305499775191585172e+02
-1.463385175191585006e+02
-1.147614375191585196e+02
-1.479173715191585075e+02
-1.463385175191585006e+02
-1.416019555191585368e+02
-1.258134155191584966e+02
-1.258134155191585251e+02
-1.573904955191584918e+02
-1.305499775191585172e+02
-1.431808095191585153e+02
-1.337076855191585310e+02
-1.384442475191585231e+02
-1.637059115191585192e+02
-1.510750795191584928e+02
-1.337076855191585310e+02
-1.321288315191584957e+02
-1.431808095191585153e+02
-1.210768535191585329e+02
-1.589693495191584987e+02
-1.194979995191585260e+02
-1.368653935191585163e+02
-1.463385175191585006e+02
-1.416019555191585084e+02
-1.305499775191585172e+02
-1.447596635191584937e+02
-1.542327875191585065e+02
-1.226557075191585113e+02
-1.352865395191585378e+02
-1.431808095191585153e+02
-1.226557075191585398e+02
-1.431808095191585153e+02
-1.416019555191585084e+02
-1.542327875191585065e+02
-1.242345615191585182e+02
-1.416019555191585368e+02
-1.352865395191585094e+02
-1.542327875191585065e+02
-1.273922695191585035e+02
-1.242345615191585182e+02
-1.494962255191585143e+02
-1.116037295191585201e+02
-1.400231015191585300e+02
-1.400231015191585300e+02
-1.510750795191585212e+02
-1.526539335191584996e+02
-1.431808095191585153e+02
-1.605482035191585055e+02
-1.384442475191584947e+02
-1.416019555191585084e+02
-1.273922695191585035e+02
-1.431808095191585153e+02
-1.337076855191585310e+02
-1.352865395191585094e+02
-1.242345615191585182e+02
-1.368653935191585163e+02
-1.431808095191585153e+02
-1.289711235191585104e+02
-1.416019555191585084e+02
-1.037094595191585142e+02
-1.273922695191585177e+02
-1.210768535191585045e+02
-1.479173715191585075e+02
-1.558116415191585133e+02
-1.431808095191585153e+02
-1.510750795191585212e+02
-1.384442475191585231e+02
-1.431808095191585153e+02
-1.463385175191585006e+02
-1.416019555191585084e+02
-1.273922695191585319e+02
-1.416019555191585368e+02
-1.416019555191585084e+02
-1.384442475191584947e+02
-1.447596635191585221e+02
-1.400231015191585016e+02
-1.337076855191585310e+02
-1.494962255191585143e+02
-1.447596635191585221e+02
-1.447596635191585221e+02
-1.273922695191585319e+02
-1.289711235191585388e+02
-1.447596635191585221e+02
-1.100248755191585275e+02
-1.463385175191585006e+02
-1.416019555191585084e+02
-1.337076855191585310e+02
-1.131825835191584986e+02
-1.447596635191585221e+02
-1.258134155191584966e+02
-1.605482035191585055e+02
-1.463385175191585290e+02
-1.321288315191585241e+02
-1.479173715191585075e+02
-1.305499775191585172e+02
-1.289711235191585104e+02
-1.273922695191585035e+02
-1.447596635191585221e+02
-1.400231015191585300e+02
-1.400231015191585300e+02
-1.384442475191585231e+02
-1.384442475191585231e+02
-1.463385175191585006e+02
-1.431808095191585153e+02
-1.384442475191585231e+02
-1.431808095191585153e+02
-1.337076855191585310e+02
-1.368653935191584878e+02
-1.510750795191585212e+02
-1.447596635191584937e+02
-1.352865395191585094e+02
-1.337076855191585310e+02
-1.431808095191585153e+02
-1.321288315191585241e+02
-1.242345615191585182e+02
-1.400231015191585300e+02
-1.494962255191585143e+02
-1.447596635191585221e+02
-1.573904955191584918e+02
-1.384442475191584947e+02
-1.416019555191585368e+02
-1.479173715191585075e+02
-1.416019555191585084e+02
-1.510750795191584928e+02
-1.226557075191585113e+02
-1.526539335191584996e+02
-1.147614375191585054e+02
-1.447596635191585221e+02
-1.431808095191585153e+02
-1.416019555191585368e+02
-1.226557075191585113e+02
-1.400231015191585300e+02
-1.352865395191585094e+02
-1.416019555191585368e+02
-1.400231015191585300e+02
-1.226557075191585113e+02
-1.368653935191585163e+02
-1.258134155191585251e+02
-1.305499775191585172e+02
-1.305499775191585172e+02
-1.510750795191585212e+02
-1.384442475191585231e+02
-1.447596635191584937e+02
-1.431808095191585153e+02
-1.637059115191584908e+02
-1.210768535191585329e+02
-1.337076855191585310e+02
-1.368653935191584878e+02
-1.542327875191585349e+02
-1.463385175191585006e+02
-1.494962255191585143e+02
-1.416019555191585368e+02
-1.400231015191585016e+02
-1.273922695191585177e+02
-1.573904955191585202e+02
-1.289711235191585104e+02
-1.226557075191585113e+02
-1.542327875191585065e+02
-1.400231015191585300e+02
-1.289711235191585104e+02
-1.273922695191585035e+02
-1.258134155191585251e+02
-1.337076855191585025e+02
-1.384442475191585231e+02
-1.226557075191585255e+02
-1.368653935191585163e+02
-1.321288315191584957e+02
-1.226557075191585113e+02
-1.210768535191585045e+02
-1.321288315191585241e+02
-1.305499775191585172e+02
-1.463385175191585006e+02
-1.337076855191585310e+02
-1.479173715191585075e+02
-1.337076855191585310e+02
-1.447596635191584937e+02
-1.352865395191585094e+02
-1.226557075191585113e+02
-1.400231015191585016e+02
-1.226557075191585113e+02
-1.416019555191585084e+02
-1.447596635191585221e+02
-1.163402915191585265e+02
-1.542327875191585065e+02
-1.431808095191585153e+02
-1.494962255191585143e+02
-1.194979995191585118e+02
-1.605482035191585055e+02
-1.163402915191585123e+02
-1.226557075191585113e+02
-1.558116415191585133e+02
-1.400231015191585300e+02
-1.542327875191585065e+02
-1.210768535191585045e+02
-1.210768535191585045e+02
-1.131825835191584986e+02
-1.273922695191585177e+02
-1.384442475191585231e+02
-1.400231015191585300e+02
-1.416019555191585084e+02
-1.258134155191585108e+02
-1.494962255191585143e+02
-1.337076855191585025e+02
-1.431808095191585153e+02
-1.258134155191585251e+02
-1.463385175191585290e+02
-1.400231015191585016e+02
-1.352865395191585094e+02
-1.510750795191584928e+02
-1.273922695191585177e+02
-1.384442475191585231e+02
-1.226557075191585113e+02
-1.510750795191585212e+02
-1.258134155191585251e+02
-1.068671675191585138e+02
-1.384442475191585231e+02
-1.289711235191585388e+02
-1.589693495191585271e+02
-1.226557075191585113e+02
-1.384442475191585231e+02
-1.400231015191585016e+02
-1.526539335191584996e+02
-1.384442475191584947e+02
-1.258134155191585251e+02
-1.210768535191585329e+02
-1.542327875191585349e+02
-1.605482035191585055e+02
-1.289711235191585104e+02
-1.479173715191585075e+02
-1.431808095191585153e+02
-1.384442475191585231e+02
-1.463385175191585006e+02
-1.210768535191585187e+02
-1.447596635191584937e+02
-1.463385175191585006e+02
-1.337076855191585310e+02
-1.337076855191585025e+02
-1.258134155191584966e+02
-1.416019555191585084e+02
-1.400231015191585016e+02
-1.352865395191585094e+02
-1.305499775191585172e+02
-1.526539335191584996e+02
-1.321288315191584957e+02
-1.447596635191584937e+02
-1.273922695191585177e+02
-1.510750795191585212e+02
-1.400231015191585016e+02
-1.431808095191585153e+02
-1.368653935191585447e+02
-1.337076855191585025e+02
-1.258134155191585251e+02
-1.416019555191585368e+02
-1.447596635191584937e+02
-1.447596635191585221e+02
-1.400231015191585016e+02
-1.368653935191585163e+02
-1.289711235191585104e+02
-1.558116415191584849e+02
-1.368653935191585163e+02
-1.479173715191585075e+02
-1.431808095191585153e+02
-1.589693495191584987e+02
-1.558116415191585133e+02
-1.226557075191585113e+02
-1.463385175191585006e+02
-1.416019555191585084e+02
-1.558116415191585133e+02
-1.494962255191585143e+02
-1.479173715191585075e+02
-1.589693495191584987e+02
-1.273922695191585319e+02
-1.368653935191585447e+02
-1.463385175191585290e+02
-1.447596635191584937e+02
-1.668636195191585045e+02
-1.431808095191585153e+02
-1.368653935191584878e+02
-1.447596635191585221e+02
-1.652847655191585261e+02
-1.526539335191584996e+02
-1.510750795191585212e+02
-1.352865395191585094e+02
-1.352865395191585094e+02
-1.510750795191584928e+02
-1.431808095191585153e+02
-1.684424735191584830e+02
-1.337076855191585310e+02
-1.416019555191585084e+02
-1.163402915191585265e+02
-1.558116415191584849e+02
-1.431808095191585153e+02
-1.621270575191585124e+02
-1.431808095191585153e+02
-1.463385175191585006e+02
-1.542327875191585065e+02
-1.147614375191585054e+02
-1.447596635191585221e+02
-1.368653935191585163e+02
-1.352865395191585094e+02
-1.463385175191585290e+02
